--2022-05-13 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28075555 (27M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  888K 31s
 21800K .......... .......... .......... .......... .......... 79%  119M 0s
 21850K .......... .......... .......... .......... .......... 79%  154M 0s
 21900K .......... .......... .......... .......... .......... 80%  152M 0s
 21950K .......... .......... .......... .......... .......... 80%  129M 0s
 22000K .......... .......... .......... .......... .......... 80%  154M 0s
 22050K .......... .......... .......... .......... .......... 80% 85.1M 0s
 22100K .......... .......... .......... .......... .......... 80%  132M 0s
 22150K .......... .......... .......... .......... .......... 80%  125M 0s
 22200K .......... .......... .......... .......... .......... 81%  108M 0s
 22250K .......... .......... .......... .......... .......... 81%  157M 0s
 22300K .......... .......... .......... .......... .......... 81% 2.02M 0s
 22350K .......... .......... .......... .......... .......... 81%  109M 0s
 22400K .......... .......... .......... .......... .......... 81%  145M 0s
 22450K .......... .......... .......... .......... .......... 82%  124M 0s
 22500K .......... .......... .......... .......... .......... 82%  146M 0s
 22550K .......... .......... .......... .......... .......... 82%  126M 0s
 22600K .......... .......... .......... .......... .......... 82%  138M 0s
 22650K .......... .......... .......... .......... .......... 82%  147M 0s
 22700K .......... .......... .......... .......... .......... 82% 1.40M 0s
 22750K .......... .......... .......... .......... .......... 83%  138M 0s
 22800K .......... .......... .......... .......... .......... 83%  138M 0s
 22850K .......... .......... .......... .......... .......... 83%  143M 0s
 22900K .......... .......... .......... .......... .......... 83%  158M 0s
 22950K .......... .......... .......... .......... .......... 83%  140M 0s
 23000K .......... .......... .......... .......... .......... 84%  143M 0s
 23050K .......... .......... .......... .......... .......... 84%  140M 0s
 23100K .......... .......... .......... .......... .......... 84% 2.01M 0s
 23150K .......... .......... .......... .......... .......... 84%  150M 0s
 23200K .......... .......... .......... .......... .......... 84%  132M 0s
 23250K .......... .......... .......... .......... .......... 84%  124M 0s
 23300K .......... .......... .......... .......... .......... 85%  120M 0s
 23350K .......... .......... .......... .......... .......... 85%  152M 0s
 23400K .......... .......... .......... .......... .......... 85%  147M 0s
 23450K .......... .......... .......... .......... .......... 85%  126M 0s
 23500K .......... .......... .......... .......... .......... 85%  152M 0s
 23550K .......... .......... .......... .......... .......... 86%  132M 0s
 23600K .......... .......... .......... .......... .......... 86%  154M 0s
 23650K .......... .......... .......... .......... .......... 86%  149M 0s
 23700K .......... .......... .......... .......... .......... 86% 2.32M 0s
 23750K .......... .......... .......... .......... .......... 86% 11.7M 0s
 23800K .......... .......... .......... .......... .......... 86% 18.5M 0s
 23850K .......... .......... .......... .......... .......... 87%  142M 0s
 23900K .......... .......... .......... .......... .......... 87%  137M 0s
 23950K .......... .......... .......... .......... .......... 87%  110M 0s
 24000K .......... .......... .......... .......... .......... 87%  148M 0s
 24050K .......... .......... .......... .......... .......... 87% 2.27M 0s
 24100K .......... .......... .......... .......... .......... 88%  129M 0s
 24150K .......... .......... .......... .......... .......... 88%  133M 0s
 24200K .......... .......... .......... .......... .......... 88%  135M 0s
 24250K .......... .......... .......... .......... .......... 88%  152M 0s
 24300K .......... .......... .......... .......... .......... 88%  117M 0s
 24350K .......... .......... .......... .......... .......... 88%  134M 0s
 24400K .......... .......... .......... .......... .......... 89% 6.00M 0s
 24450K .......... .......... .......... .......... .......... 89% 3.56M 0s
 24500K .......... .......... .......... .......... .......... 89% 55.2M 0s
 24550K .......... .......... .......... .......... .......... 89% 80.7M 0s
 24600K .......... .......... .......... .......... .......... 89% 46.7M 0s
 24650K .......... .......... .......... .......... .......... 90% 10.1M 0s
 24700K .......... .......... .......... .......... .......... 90% 5.72M 0s
 24750K .......... .......... .......... .......... .......... 90% 3.97M 0s
 24800K .......... .......... .......... .......... .......... 90% 53.1M 0s
 24850K .......... .......... .......... .......... .......... 90% 76.2M 0s
 24900K .......... .......... .......... .......... .......... 91% 43.1M 0s
 24950K .......... .......... .......... .......... .......... 91% 9.99M 0s
 25000K .......... .......... .......... .......... .......... 91% 5.88M 0s
 25050K .......... .......... .......... .......... .......... 91% 3.98M 0s
 25100K .......... .......... .......... .......... .......... 91% 41.6M 0s
 25150K .......... .......... .......... .......... .......... 91% 95.0M 0s
 25200K .......... .......... .......... .......... .......... 92% 42.9M 0s
 25250K .......... .......... .......... .......... .......... 92% 6.64M 0s
 25300K .......... .......... .......... .......... .......... 92% 8.29M 0s
 25350K .......... .......... .......... .......... .......... 92% 3.86M 0s
 25400K .......... .......... .......... .......... .......... 92% 63.8M 0s
 25450K .......... .......... .......... .......... .......... 93% 86.6M 0s
 25500K .......... .......... .......... .......... .......... 93% 21.2M 0s
 25550K .......... .......... .......... .......... .......... 93% 8.16M 0s
 25600K .......... .......... .......... .......... .......... 93% 8.16M 0s
 25650K .......... .......... .......... .......... .......... 93% 3.89M 0s
 25700K .......... .......... .......... .......... .......... 93% 55.5M 0s
 25750K .......... .......... .......... .......... .......... 94% 92.3M 0s
 25800K .......... .......... .......... .......... .......... 94% 20.4M 0s
 25850K .......... .......... .......... .......... .......... 94% 13.2M 0s
 25900K .......... .......... .......... .......... .......... 94% 5.93M 0s
 25950K .......... .......... .......... .......... .......... 94% 3.92M 0s
 26000K .......... .......... .......... .......... .......... 95% 55.8M 0s
 26050K .......... .......... .......... .......... .......... 95% 52.8M 0s
 26100K .......... .......... .......... .......... .......... 95% 23.7M 0s
 26150K .......... .......... .......... .......... .......... 95% 13.0M 0s
 26200K .......... .......... .......... .......... .......... 95% 5.92M 0s
 26250K .......... .......... .......... .......... .......... 95% 4.00M 0s
 26300K .......... .......... .......... .......... .......... 96% 42.6M 0s
 26350K .......... .......... .......... .......... .......... 96% 71.5M 0s
 26400K .......... .......... .......... .......... .......... 96% 23.1M 0s
 26450K .......... .......... .......... .......... .......... 96% 8.24M 0s
 26500K .......... .......... .......... .......... .......... 96% 8.15M 0s
 26550K .......... .......... .......... .......... .......... 97% 3.90M 0s
 26600K .......... .......... .......... .......... .......... 97% 56.5M 0s
 26650K .......... .......... .......... .......... .......... 97% 62.1M 0s
 26700K .......... .......... .......... .......... .......... 97% 9.52M 0s
 26750K .......... .......... .......... .......... .......... 97% 17.4M 0s
 26800K .......... .......... .......... .......... .......... 97% 7.87M 0s
 26850K .......... .......... .......... .......... .......... 98% 4.30M 0s
 26900K .......... .......... .......... .......... .......... 98% 26.5M 0s
 26950K .......... .......... .......... .......... .......... 98% 37.9M 0s
 27000K .......... .......... .......... .......... .......... 98% 10.3M 0s
 27050K .......... .......... .......... .......... .......... 98% 16.4M 0s
 27100K .......... .......... .......... .......... .......... 99% 9.15M 0s
 27150K .......... .......... .......... .......... .......... 99% 4.11M 0s
 27200K .......... .......... .......... .......... .......... 99% 23.2M 0s
 27250K .......... .......... .......... .......... .......... 99% 58.0M 0s
 27300K .......... .......... .......... .......... .......... 99% 9.55M 0s
 27350K .......... .......... .......... .......... .......... 99% 17.9M 0s
 27400K .......... .......                                    100%  100M=1.5s

2022-05-13 02:55:02 (18.2 MB/s) - ‘/root/process_mining/trips_tracing/stopsintrip.json’ saved [28075555/28075555]

--2022-05-13 02:55:03--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/4c4025f0-01bf-41f7-a39f-d156d201b82b/download/stops.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9809728 (9.4M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stops.json’

     0K .......... .......... .......... .......... ..........  0%  874K 11s
    50K .......... .......... .......... .......... ..........  1% 1.73M 8s
   100K .......... .......... .......... .......... ..........  1% 62.0M 5s
   150K .......... .......... .......... .......... ..........  2%  105M 4s
   200K .......... .......... .......... .......... ..........  2% 1.76M 4s
   250K .......... .......... .......... .......... ..........  3% 70.0M 4s
   300K .......... .......... .......... .......... ..........  3% 89.2M 3s
   350K .......... .......... .......... .......... ..........  4%  122M 3s
   400K .......... .......... .......... .......... ..........  4% 1.84M 3s
   450K .......... .......... .......... .......... ..........  5% 61.4M 3s
   500K .......... .......... .......... .......... ..........  5% 79.9M 2s
   550K .......... .......... .......... .......... ..........  6% 85.4M 2s
   600K .......... .......... .......... .......... ..........  6% 68.5M 2s
   650K .......... .......... .......... .......... ..........  7% 85.2M 2s
   700K .......... .......... .......... .......... ..........  7% 85.4M 2s
   750K .......... .......... .......... .......... ..........  8%  147M 2s
   800K .......... .......... .......... .......... ..........  8%  155M 2s
   850K .......... .......... .......... .......... ..........  9% 2.02M 2s
   900K .......... .......... .......... .......... ..........  9% 95.8M 2s
   950K .......... .......... .......... .......... .......... 10% 76.2M 1s
  1000K .......... .......... .......... .......... .......... 10% 82.3M 1s
  1050K .......... .......... .......... .......... .......... 11% 69.2M 1s
  1100K .......... .......... .......... .......... .......... 12% 62.8M 1s
  1150K .......... .......... .......... .......... .......... 12% 80.8M 1s
  1200K .......... .......... .......... .......... .......... 13% 69.4M 1s
  1250K .......... .......... .......... .......... .......... 13% 73.1M 1s
  1300K .......... .......... .......... .......... .......... 14% 85.1M 1s
  1350K .......... .......... .......... .......... .......... 14% 70.2M 1s
  1400K .......... .......... .......... .......... .......... 15% 95.3M 1s
  1450K .......... .......... .......... .......... .......... 15% 71.7M 1s
  1500K .......... .......... .......... .......... .......... 16%  113M 1s
  1550K .......... .......... .......... .......... .......... 16%  155M 1s
  1600K .......... .......... .......... .......... .......... 17%  139M 1s
  1650K .......... .......... .......... .......... .......... 17%  162M 1s
  1700K .......... .......... .......... .......... .......... 18%  136M 1s
  1750K .......... .......... .......... .......... .......... 18% 2.53M 1s
  1800K .......... .......... .......... .......... .......... 19% 85.3M 1s
  1850K .......... .......... .......... .......... .......... 19% 78.2M 1s
  1900K .......... .......... .......... .......... .......... 20%  101M 1s
  1950K .......... .......... .......... .......... .......... 20% 76.4M 1s
  2000K .......... .......... .......... .......... .......... 21% 83.7M 1s
  2050K .......... .......... .......... .......... .......... 21% 94.1M 1s
  2100K .......... .......... .......... .......... .......... 22% 80.2M 1s
  2150K .......... .......... .......... .......... .......... 22% 97.8M 1s
  2200K .......... .......... .......... .......... .......... 23% 81.0M 1s
  2250K .......... .......... .......... .......... .......... 24% 95.3M 1s
  2300K .......... .......... .......... .......... .......... 24% 86.2M 1s
  2350K .......... .......... .......... .......... .......... 25% 72.6M 1s
  2400K .......... .......... .......... .......... .......... 25% 75.0M 1s
  2450K .......... .......... .......... .......... .......... 26% 83.2M 1s
  2500K .......... .......... .......... .......... .......... 26% 89.4M 1s
  2550K .......... .......... .......... .......... .......... 27% 94.7M 1s
  2600K .......... .......... .......... .......... .......... 27% 79.3M 1s
  2650K .......... .......... .......... .......... .......... 28% 83.5M 1s
  2700K .......... .......... .......... .......... .......... 28% 82.1M 1s
  2750K .......... .......... .......... .......... .......... 29% 84.6M 1s
  2800K .......... .......... .......... .......... .......... 29% 90.5M 1s
  2850K .......... .......... .......... .......... .......... 30% 74.2M 0s
  2900K .......... .......... .......... .......... .......... 30% 93.1M 0s
  2950K .......... .......... .......... .......... .......... 31%  100M 0s
  3000K .......... .......... .......... .......... .......... 31%  141M 0s
  3050K .......... .......... .......... .......... .......... 32%  131M 0s
  3100K .......... .......... .......... .......... .......... 32%  109M 0s
  3150K .......... .......... .......... .......... .......... 33%  133M 0s
  3200K .......... .......... .......... .......... .......... 33%  124M 0s
  3250K .......... .......... .......... .......... .......... 34%  129M 0s
  3300K .......... .......... .......... .......... .......... 34%  132M 0s
  3350K .......... .......... .......... .......... .......... 35%  115M 0s
  3400K .......... .......... .......... .......... .......... 36% 62.3M 0s
  3450K .......... .......... .......... .......... .......... 36% 19.9M 0s
  3500K .......... .......... .......... .......... .......... 37% 5.67M 0s
  3550K .......... .......... .......... .......... .......... 37% 94.5M 0s
  3600K .......... .......... .......... .......... .......... 38% 83.6M 0s
  3650K .......... .......... .......... .......... .......... 38% 95.1M 0s
  3700K .......... .......... .......... .......... .......... 39% 68.2M 0s
  3750K .......... .......... .......... .......... .......... 39% 98.9M 0s
  3800K .......... .......... .......... .......... .......... 40% 87.8M 0s
  3850K .......... .......... .......... .......... .......... 40% 98.9M 0s
  3900K .......... .......... .......... .......... .......... 41%  139M 0s
  3950K .......... .......... .......... .......... .......... 41% 73.7M 0s
  4000K .......... .......... .......... .......... .......... 42% 30.8M 0s
  4050K .......... .......... .......... .......... .......... 42% 31.0M 0s
  4100K .......... .......... .......... .......... .......... 43% 26.9M 0s
  4150K .......... .......... .......... .......... .......... 43% 31.3M 0s
  4200K .......... .......... .......... .......... .......... 44% 25.5M 0s
  4250K .......... .......... .......... .......... .......... 44% 31.3M 0s
  4300K .......... .......... .......... .......... .......... 45% 33.4M 0s
  4350K .......... .......... .......... .......... .......... 45% 27.9M 0s
  4400K .......... .......... .......... .......... .......... 46% 36.8M 0s
  4450K .......... .......... .......... .......... .......... 46% 29.9M 0s
  4500K .......... .......... .......... .......... .......... 47% 38.5M 0s
  4550K .......... .......... .......... .......... .......... 48% 37.7M 0s
  4600K .......... .......... .......... .......... .......... 48% 31.9M 0s
  4650K .......... .......... .......... .......... .......... 49% 37.9M 0s
  4700K .......... .......... .......... .......... .......... 49% 31.2M 0s
  4750K .......... .......... .......... .......... .......... 50% 32.8M 0s
  4800K .......... .......... .......... .......... .......... 50% 36.9M 0s
  4850K .......... .......... .......... .......... .......... 51% 29.5M 0s
  4900K .......... .......... .......... .......... .......... 51% 36.8M 0s
  4950K .......... .......... .......... .......... .......... 52% 30.0M 0s
  5000K .......... .......... .......... .......... .......... 52% 36.0M 0s
  5050K .......... .......... .......... .......... .......... 53% 36.2M 0s
  5100K .......... .......... .......... .......... .......... 53% 31.2M 0s
  5150K .......... .......... .......... .......... .......... 54% 35.2M 0s
  5200K .......... .......... .......... .......... .......... 54% 30.7M 0s
  5250K .......... .......... .......... .......... .......... 55% 34.9M 0s
  5300K .......... .......... .......... .......... .......... 55% 35.9M 0s
  5350K .......... .......... .......... .......... .......... 56% 30.2M 0s
  5400K .......... .......... .......... .......... .......... 56% 36.0M 0s
  5450K .......... .......... .......... .......... .......... 57% 30.3M 0s
  5500K .......... .......... .......... .......... .......... 57% 35.4M 0s
  5550K .......... .......... .......... .......... .......... 58% 36.4M 0s
  5600K .......... .......... .......... .......... .......... 58% 30.7M 0s
  5650K .......... .......... .......... .......... .......... 59% 35.5M 0s
  5700K .......... .......... .......... .......... .......... 60% 31.5M 0s
  5750K .......... .......... .......... .......... .......... 60% 34.2M 0s
  5800K .......... .......... .......... .......... .......... 61% 35.9M 0s
  5850K .......... .......... .......... .......... .......... 61% 30.6M 0s
  5900K .......... .......... .......... .......... .......... 62% 35.6M 0s
  5950K .......... .......... .......... .......... .......... 62% 29.7M 0s
  6000K .......... .......... .......... .......... .......... 63% 35.6M 0s
  6050K .......... .......... .......... .......... .......... 63% 36.3M 0s
  6100K .......... .......... .......... .......... .......... 64% 29.7M 0s
  6150K .......... .......... .......... .......... .......... 64% 35.7M 0s
  6200K .......... .......... .......... .......... .......... 65% 31.0M 0s
  6250K .......... .......... .......... .......... .......... 65% 36.4M 0s
  6300K .......... .......... .......... .......... .......... 66% 35.4M 0s
  6350K .......... .......... .......... .......... .......... 66% 30.2M 0s
  6400K .......... .......... .......... .......... .......... 67% 35.4M 0s
  6450K .......... .......... .......... .......... .......... 67% 30.7M 0s
  6500K .......... .......... .......... .......... .......... 68% 33.8M 0s
  6550K .......... .......... .......... .......... .......... 68% 35.6M 0s
  6600K .......... .......... .......... .......... .......... 69% 30.9M 0s
  6650K .......... .......... .......... .......... .......... 69% 34.5M 0s
  6700K .......... .......... .......... .......... .......... 70% 30.5M 0s
  6750K .......... .......... .......... .......... .......... 70% 36.1M 0s
  6800K .......... .......... .......... .......... .......... 71% 36.0M 0s
  6850K .......... .......... .......... .......... .......... 72% 30.4M 0s
  6900K .......... .......... .......... .......... .......... 72% 34.7M 0s
  6950K .......... .......... .......... .......... .......... 73% 31.0M 0s
  7000K .......... .......... .......... .......... .......... 73% 37.2M 0s
  7050K .......... .......... .......... .......... .......... 74% 36.4M 0s
  7100K .......... .......... .......... .......... .......... 74% 30.8M 0s
  7150K .......... .......... .......... .......... .......... 75% 34.9M 0s
  7200K .......... .......... .......... .......... .......... 75% 31.4M 0s
  7250K .......... .......... .......... .......... .......... 76% 34.1M 0s
  7300K .......... .......... .......... .......... .......... 76% 35.9M 0s
  7350K .......... .......... .......... .......... .......... 77% 31.8M 0s
  7400K .......... .......... .......... .......... .......... 77% 35.3M 0s
  7450K .......... .......... .......... .......... .......... 78% 30.5M 0s
  7500K .......... .......... .......... .......... .......... 78% 37.2M 0s
  7550K .......... .......... .......... .......... .......... 79% 35.2M 0s
  7600K .......... .......... .......... .......... .......... 79% 31.4M 0s
  7650K .......... .......... .......... .......... .......... 80% 34.8M 0s
  7700K .......... .......... .......... .......... .......... 80% 30.2M 0s
  7750K .......... .......... .......... .......... .......... 81% 33.4M 0s
  7800K .......... .......... .......... .......... .......... 81% 34.6M 0s
  7850K .......... .......... .......... .......... .......... 82% 29.8M 0s
  7900K .......... .......... .......... .......... .......... 82% 35.1M 0s
  7950K .......... .......... .......... .......... .......... 83% 29.9M 0s
  8000K .......... .......... .......... .......... .......... 84% 35.3M 0s
  8050K .......... .......... .......... .......... .......... 84% 33.6M 0s
  8100K .......... .......... .......... .......... .......... 85% 30.1M 0s
  8150K .......... .......... .......... .......... .......... 85% 36.9M 0s
  8200K .......... .......... .......... .......... .......... 86% 30.0M 0s
  8250K .......... .......... .......... .......... .......... 86% 36.5M 0s
  8300K .......... .......... .......... .......... .......... 87% 35.9M 0s
  8350K .......... .......... .......... .......... .......... 87% 30.5M 0s
  8400K .......... .......... .......... .......... .......... 88% 36.0M 0s
  8450K .......... .......... .......... .......... .......... 88%  835K 0s
  8500K .......... .......... .......... .......... .......... 89%  939K 0s
  8550K .......... .......... .......... .......... .......... 89%  125M 0s
  8600K .......... .......... .......... .......... .......... 90%  128M 0s
  8650K .......... .......... .......... .......... .......... 90%  162M 0s
  8700K .......... .......... .......... .......... .......... 91%  131M 0s
  8750K .......... .......... .......... .......... .......... 91%  155M 0s
  8800K .......... .......... .......... .......... .......... 92%  147M 0s
  8850K .......... .......... .......... .......... .......... 92%  130M 0s
  8900K .......... .......... .......... .......... .......... 93%  156M 0s
  8950K .......... .......... .......... .......... .......... 93%  142M 0s
  9000K .......... .......... .......... .......... .......... 94%  152M 0s
  9050K .......... .......... .......... .......... .......... 94%  155M 0s
  9100K .......... .......... .......... .......... .......... 95%  128M 0s
  9150K .......... .......... .......... .......... .......... 96%  153M 0s
  9200K .......... .......... .......... .......... .......... 96%  128M 0s
  9250K .......... .......... .......... .......... .......... 97%  162M 0s
  9300K .......... .......... .......... .......... .......... 97%  152M 0s
  9350K .......... .......... .......... .......... .......... 98%  135M 0s
  9400K .......... .......... .......... .......... .......... 98%  163M 0s
  9450K .......... .......... .......... .......... .......... 99%  135M 0s
  9500K .......... .......... .......... .......... .......... 99%  156M 0s
  9550K .......... .......... .........                       100%  144M=0.5s

2022-05-13 02:55:03 (19.3 MB/s) - ‘/root/process_mining/trips_tracing/stops.json’ saved [9809728/9809728]

--2022-05-13 02:55:03--  https://files.cloudgdansk.pl/d/otwarte-dane/ztm/baza-pojazdow.json?v=2
Resolving files.cloudgdansk.pl (files.cloudgdansk.pl)... 153.19.238.147
Connecting to files.cloudgdansk.pl (files.cloudgdansk.pl)|153.19.238.147|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 279155 (273K) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/baza-pojazdow.json’

     0K .......... .......... .......... .......... .......... 18% 1.71M 0s
    50K .......... .......... .......... .......... .......... 36% 1.71M 0s
   100K .......... .......... .......... .......... .......... 55%  148M 0s
   150K .......... .......... .......... .......... .......... 73% 1.74M 0s
   200K .......... .......... .......... .......... .......... 91%  134M 0s
   250K .......... .......... ..                              100%  188M=0.09s

2022-05-13 02:55:04 (3.10 MB/s) - ‘/root/process_mining/trips_tracing/baza-pojazdow.json’ saved [279155/279155]

