--2022-04-17 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32812338 (31M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  873K 37s
 21700K .......... .......... .......... .......... .......... 67% 26.9M 0s
 21750K .......... .......... .......... .......... .......... 68% 30.8M 0s
 21800K .......... .......... .......... .......... .......... 68% 27.5M 0s
 21850K .......... .......... .......... .......... .......... 68% 30.0M 0s
 21900K .......... .......... .......... .......... .......... 68% 30.3M 0s
 21950K .......... .......... .......... .......... .......... 68% 26.1M 0s
 22000K .......... .......... .......... .......... .......... 68% 32.4M 0s
 22050K .......... .......... .......... .......... .......... 68% 26.2M 0s
 22100K .......... .......... .......... .......... .......... 69% 31.0M 0s
 22150K .......... .......... .......... .......... .......... 69% 31.2M 0s
 22200K .......... .......... .......... .......... .......... 69% 27.2M 0s
 22250K .......... .......... .......... .......... .......... 69% 30.0M 0s
 22300K .......... .......... .......... .......... .......... 69% 27.0M 0s
 22350K .......... .......... .......... .......... .......... 69% 29.9M 0s
 22400K .......... .......... .......... .......... .......... 70%  488K 0s
 22450K .......... .......... .......... .......... .......... 70% 84.5M 0s
 22500K .......... .......... .......... .......... .......... 70%  108M 0s
 22550K .......... .......... .......... .......... .......... 70%  131M 0s
 22600K .......... .......... .......... .......... .......... 70%  128M 0s
 22650K .......... .......... .......... .......... .......... 70%  110M 0s
 22700K .......... .......... .......... .......... .......... 70%  122M 0s
 22750K .......... .......... .......... .......... .......... 71%  149M 0s
 22800K .......... .......... .......... .......... .......... 71%  129M 0s
 22850K .......... .......... .......... .......... .......... 71%  111M 0s
 22900K .......... .......... .......... .......... .......... 71%  151M 0s
 22950K .......... .......... .......... .......... .......... 71%  130M 0s
 23000K .......... .......... .......... .......... .......... 71%  119M 0s
 23050K .......... .......... .......... .......... .......... 72%  131M 0s
 23100K .......... .......... .......... .......... .......... 72%  151M 0s
 23150K .......... .......... .......... .......... .......... 72%  115M 0s
 23200K .......... .......... .......... .......... .......... 72%  122M 0s
 23250K .......... .......... .......... .......... .......... 72%  111M 0s
 23300K .......... .......... .......... .......... .......... 72%  129M 0s
 23350K .......... .......... .......... .......... .......... 73%  131M 0s
 23400K .......... .......... .......... .......... .......... 73% 26.5M 0s
 23450K .......... .......... .......... .......... .......... 73% 14.0M 0s
 23500K .......... .......... .......... .......... .......... 73% 14.9M 0s
 23550K .......... .......... .......... .......... .......... 73% 24.5M 0s
 23600K .......... .......... .......... .......... .......... 73% 17.7M 0s
 23650K .......... .......... .......... .......... .......... 73% 10.1M 0s
 23700K .......... .......... .......... .......... .......... 74% 17.3M 0s
 23750K .......... .......... .......... .......... .......... 74% 3.92M 0s
 23800K .......... .......... .......... .......... .......... 74% 15.0M 0s
 23850K .......... .......... .......... .......... .......... 74% 7.25M 0s
 23900K .......... .......... .......... .......... .......... 74% 33.4M 0s
 23950K .......... .......... .......... .......... .......... 74% 1.27M 0s
 24000K .......... .......... .......... .......... .......... 75%  121M 0s
 24050K .......... .......... .......... .......... .......... 75%  127M 0s
 24100K .......... .......... .......... .......... .......... 75%  132M 0s
 24150K .......... .......... .......... .......... .......... 75%  155M 0s
 24200K .......... .......... .......... .......... .......... 75%  121M 0s
 24250K .......... .......... .......... .......... .......... 75%  133M 0s
 24300K .......... .......... .......... .......... .......... 75%  137M 0s
 24350K .......... .......... .......... .......... .......... 76%  145M 0s
 24400K .......... .......... .......... .......... .......... 76% 24.9M 0s
 24450K .......... .......... .......... .......... .......... 76% 20.8M 0s
 24500K .......... .......... .......... .......... .......... 76% 8.28M 0s
 24550K .......... .......... .......... .......... .......... 76% 12.6M 0s
 24600K .......... .......... .......... .......... .......... 76% 21.7M 0s
 24650K .......... .......... .......... .......... .......... 77% 7.95M 0s
 24700K .......... .......... .......... .......... .......... 77% 32.3M 0s
 24750K .......... .......... .......... .......... .......... 77% 6.68M 0s
 24800K .......... .......... .......... .......... .......... 77% 11.4M 0s
 24850K .......... .......... .......... .......... .......... 77% 1.46M 0s
 24900K .......... .......... .......... .......... .......... 77%  140M 0s
 24950K .......... .......... .......... .......... .......... 78%  128M 0s
 25000K .......... .......... .......... .......... .......... 78%  118M 0s
 25050K .......... .......... .......... .......... .......... 78%  140M 0s
 25100K .......... .......... .......... .......... .......... 78% 2.42M 0s
 25150K .......... .......... .......... .......... .......... 78%  134M 0s
 25200K .......... .......... .......... .......... .......... 78%  113M 0s
 25250K .......... .......... .......... .......... .......... 78%  143M 0s
 25300K .......... .......... .......... .......... .......... 79%  135M 0s
 25350K .......... .......... .......... .......... .......... 79%  143M 0s
 25400K .......... .......... .......... .......... .......... 79%  153M 0s
 25450K .......... .......... .......... .......... .......... 79%  129M 0s
 25500K .......... .......... .......... .......... .......... 79%  150M 0s
 25550K .......... .......... .......... .......... .......... 79% 7.38M 0s
 25600K .......... .......... .......... .......... .......... 80% 20.2M 0s
 25650K .......... .......... .......... .......... .......... 80%  143M 0s
 25700K .......... .......... .......... .......... .......... 80% 6.02M 0s
 25750K .......... .......... .......... .......... .......... 80% 8.49M 0s
 25800K .......... .......... .......... .......... .......... 80% 7.34M 0s
 25850K .......... .......... .......... .......... .......... 80%  121M 0s
 25900K .......... .......... .......... .......... .......... 80%  154M 0s
 25950K .......... .......... .......... .......... .......... 81%  139M 0s
 26000K .......... .......... .......... .......... .......... 81%  134M 0s
 26050K .......... .......... .......... .......... .......... 81%  110M 0s
 26100K .......... .......... .......... .......... .......... 81%  163M 0s
 26150K .......... .......... .......... .......... .......... 81% 1.97M 0s
 26200K .......... .......... .......... .......... .......... 81% 6.45M 0s
 26250K .......... .......... .......... .......... .......... 82%  157M 0s
 26300K .......... .......... .......... .......... .......... 82%  139M 0s
 26350K .......... .......... .......... .......... .......... 82%  154M 0s
 26400K .......... .......... .......... .......... .......... 82%  154M 0s
 26450K .......... .......... .......... .......... .......... 82% 2.53M 0s
 26500K .......... .......... .......... .......... .......... 82%  131M 0s
 26550K .......... .......... .......... .......... .......... 83%  125M 0s
 26600K .......... .......... .......... .......... .......... 83%  133M 0s
 26650K .......... .......... .......... .......... .......... 83%  146M 0s
 26700K .......... .......... .......... .......... .......... 83%  126M 0s
 26750K .......... .......... .......... .......... .......... 83% 11.8M 0s
 26800K .......... .......... .......... .......... .......... 83% 5.39M 0s
 26850K .......... .......... .......... .......... .......... 83% 12.1M 0s
 26900K .......... .......... .......... .......... .......... 84% 8.91M 0s
 26950K .......... .......... .......... .......... .......... 84% 7.20M 0s
 27000K .......... .......... .......... .......... .......... 84% 15.7M 0s
 27050K .......... .......... .......... .......... .......... 84% 5.43M 0s
 27100K .......... .......... .......... .......... .......... 84% 11.7M 0s
 27150K .......... .......... .......... .......... .......... 84% 9.06M 0s
 27200K .......... .......... .......... .......... .......... 85% 4.45M 0s
 27250K .......... .......... .......... .......... .......... 85% 8.57M 0s
 27300K .......... .......... .......... .......... .......... 85% 23.6M 0s
 27350K .......... .......... .......... .......... .......... 85% 11.2M 0s
 27400K .......... .......... .......... .......... .......... 85% 9.30M 0s
 27450K .......... .......... .......... .......... .......... 85% 9.23M 0s
 27500K .......... .......... .......... .......... .......... 85% 4.23M 0s
 27550K .......... .......... .......... .......... .......... 86% 23.9M 0s
 27600K .......... .......... .......... .......... .......... 86% 10.9M 0s
 27650K .......... .......... .......... .......... .......... 86% 12.1M 0s
 27700K .......... .......... .......... .......... .......... 86% 7.69M 0s
 27750K .......... .......... .......... .......... .......... 86% 4.19M 0s
 27800K .......... .......... .......... .......... .......... 86% 20.9M 0s
 27850K .......... .......... .......... .......... .......... 87% 15.8M 0s
 27900K .......... .......... .......... .......... .......... 87% 9.89M 0s
 27950K .......... .......... .......... .......... .......... 87% 7.72M 0s
 28000K .......... .......... .......... .......... .......... 87% 4.12M 0s
 28050K .......... .......... .......... .......... .......... 87% 28.3M 0s
 28100K .......... .......... .......... .......... .......... 87% 13.6M 0s
 28150K .......... .......... .......... .......... .......... 88% 9.85M 0s
 28200K .......... .......... .......... .......... .......... 88% 7.65M 0s
 28250K .......... .......... .......... .......... .......... 88% 4.16M 0s
 28300K .......... .......... .......... .......... .......... 88% 28.4M 0s
 28350K .......... .......... .......... .......... .......... 88% 13.6M 0s
 28400K .......... .......... .......... .......... .......... 88% 9.90M 0s
 28450K .......... .......... .......... .......... .......... 88% 9.11M 0s
 28500K .......... .......... .......... .......... .......... 89% 3.80M 0s
 28550K .......... .......... .......... .......... .......... 89% 26.5M 0s
 28600K .......... .......... .......... .......... .......... 89% 14.3M 0s
 28650K .......... .......... .......... .......... .......... 89% 9.96M 0s
 28700K .......... .......... .......... .......... .......... 89% 9.12M 0s
 28750K .......... .......... .......... .......... .......... 89% 4.42M 0s
 28800K .......... .......... .......... .......... .......... 90% 12.2M 0s
 28850K .......... .......... .......... .......... .......... 90% 15.8M 0s
 28900K .......... .......... .......... .......... .......... 90% 12.8M 0s
 28950K .......... .......... .......... .......... .......... 90% 7.53M 0s
 29000K .......... .......... .......... .......... .......... 90% 4.47M 0s
 29050K .......... .......... .......... .......... .......... 90% 18.5M 0s
 29100K .......... .......... .......... .......... .......... 90% 10.8M 0s
 29150K .......... .......... .......... .......... .......... 91% 13.1M 0s
 29200K .......... .......... .......... .......... .......... 91% 7.47M 0s
 29250K .......... .......... .......... .......... .......... 91% 5.37M 0s
 29300K .......... .......... .......... .......... .......... 91% 11.1M 0s
 29350K .......... .......... .......... .......... .......... 91% 10.6M 0s
 29400K .......... .......... .......... .......... .......... 91% 12.6M 0s
 29450K .......... .......... .......... .......... .......... 92% 12.1M 0s
 29500K .......... .......... .......... .......... .......... 92% 4.24M 0s
 29550K .......... .......... .......... .......... .......... 92% 11.0M 0s
 29600K .......... .......... .......... .......... .......... 92% 10.6M 0s
 29650K .......... .......... .......... .......... .......... 92% 12.6M 0s
 29700K .......... .......... .......... .......... .......... 92% 7.66M 0s
 29750K .......... .......... .......... .......... .......... 92% 5.33M 0s
 29800K .......... .......... .......... .......... .......... 93% 11.1M 0s
 29850K .......... .......... .......... .......... .......... 93% 22.6M 0s
 29900K .......... .......... .......... .......... .......... 93% 10.1M 0s
 29950K .......... .......... .......... .......... .......... 93% 8.43M 0s
 30000K .......... .......... .......... .......... .......... 93% 9.31M 0s
 30050K .......... .......... .......... .......... .......... 93% 4.93M 0s
 30100K .......... .......... .......... .......... .......... 94% 19.6M 0s
 30150K .......... .......... .......... .......... .......... 94% 9.78M 0s
 30200K .......... .......... .......... .......... .......... 94% 11.6M 0s
 30250K .......... .......... .......... .......... .......... 94% 8.39M 0s
 30300K .......... .......... .......... .......... .......... 94% 5.33M 0s
 30350K .......... .......... .......... .......... .......... 94% 12.8M 0s
 30400K .......... .......... .......... .......... .......... 95% 14.0M 0s
 30450K .......... .......... .......... .......... .......... 95% 8.16M 0s
 30500K .......... .......... .......... .......... .......... 95% 11.4M 0s
 30550K .......... .......... .......... .......... .......... 95% 4.48M 0s
 30600K .......... .......... .......... .......... .......... 95% 23.2M 0s
 30650K .......... .......... .......... .......... .......... 95% 9.34M 0s
 30700K .......... .......... .......... .......... .......... 95% 22.0M 0s
 30750K .......... .......... .......... .......... .......... 96% 6.52M 0s
 30800K .......... .......... .......... .......... .......... 96% 4.36M 0s
 30850K .......... .......... .......... .......... .......... 96% 82.8M 0s
 30900K .......... .......... .......... .......... .......... 96% 7.12M 0s
 30950K .......... .......... .......... .......... .......... 96% 21.9M 0s
 31000K .......... .......... .......... .......... .......... 96% 6.57M 0s
 31050K .......... .......... .......... .......... .......... 97% 4.38M 0s
 31100K .......... .......... .......... .......... .......... 97% 72.4M 0s
 31150K .......... .......... .......... .......... .......... 97% 7.28M 0s
 31200K .......... .......... .......... .......... .......... 97% 21.1M 0s
 31250K .......... .......... .......... .......... .......... 97% 6.46M 0s
 31300K .......... .......... .......... .......... .......... 97% 22.5M 0s
 31350K .......... .......... .......... .......... .......... 97% 5.11M 0s
 31400K .......... .......... .......... .......... .......... 98% 7.28M 0s
 31450K .......... .......... .......... .......... .......... 98% 22.2M 0s
 31500K .......... .......... .......... .......... .......... 98% 10.6M 0s
 31550K .......... .......... .......... .......... .......... 98% 9.21M 0s
 31600K .......... .......... .......... .......... .......... 98% 5.18M 0s
 31650K .......... .......... .......... .......... .......... 98% 21.0M 0s
 31700K .......... .......... .......... .......... .......... 99% 8.92M 0s
 31750K .......... .......... .......... .......... .......... 99% 8.46M 0s
 31800K .......... .......... .......... .......... .......... 99% 13.2M 0s
 31850K .......... .......... .......... .......... .......... 99% 4.50M 0s
 31900K .......... .......... .......... .......... .......... 99% 42.7M 0s
 31950K .......... .......... .......... .......... .......... 99% 7.26M 0s
 32000K .......... .......... .......... .......... ...       100% 25.6M=2.0s

2022-04-17 02:55:03 (15.8 MB/s) - ‘/root/process_mining/trips_tracing/stopsintrip.json’ saved [32812338/32812338]

--2022-04-17 02:55:03--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/4c4025f0-01bf-41f7-a39f-d156d201b82b/download/stops.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10293056 (9.8M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stops.json’

     0K .......... .......... .......... .......... ..........  0%  894K 11s
    50K .......... .......... .......... .......... ..........  0% 1.73M 8s
   100K .......... .......... .......... .......... ..........  1% 42.9M 6s
   150K .......... .......... .......... .......... ..........  1% 1.77M 6s
   200K .......... .......... .......... .......... ..........  2% 46.3M 4s
   250K .......... .......... .......... .......... ..........  2% 81.4M 4s
   300K .......... .......... .......... .......... ..........  3%  158M 3s
   350K .......... .......... .......... .......... ..........  3% 1.84M 3s
   400K .......... .......... .......... .......... ..........  4% 55.9M 3s
   450K .......... .......... .......... .......... ..........  4% 74.2M 3s
   500K .......... .......... .......... .......... ..........  5% 83.1M 2s
   550K .......... .......... .......... .......... ..........  5% 88.5M 2s
   600K .......... .......... .......... .......... ..........  6% 72.5M 2s
   650K .......... .......... .......... .......... ..........  6%  145M 2s
   700K .......... .......... .......... .......... ..........  7%  104M 2s
   750K .......... .......... .......... .......... ..........  7%  156M 2s
   800K .......... .......... .......... .......... ..........  8% 2.00M 2s
   850K .......... .......... .......... .......... ..........  8% 70.2M 2s
   900K .......... .......... .......... .......... ..........  9% 85.1M 2s
   950K .......... .......... .......... .......... ..........  9% 64.1M 2s
  1000K .......... .......... .......... .......... .......... 10% 77.8M 1s
  1050K .......... .......... .......... .......... .......... 10% 63.8M 1s
  1100K .......... .......... .......... .......... .......... 11% 54.1M 1s
  1150K .......... .......... .......... .......... .......... 11% 78.4M 1s
  1200K .......... .......... .......... .......... .......... 12% 70.3M 1s
  1250K .......... .......... .......... .......... .......... 12% 72.5M 1s
  1300K .......... .......... .......... .......... .......... 13% 62.8M 1s
  1350K .......... .......... .......... .......... .......... 13% 82.6M 1s
  1400K .......... .......... .......... .......... .......... 14%  153M 1s
  1450K .......... .......... .......... .......... .......... 14%  123M 1s
  1500K .......... .......... .......... .......... .......... 15%  155M 1s
  1550K .......... .......... .......... .......... .......... 15%  156M 1s
  1600K .......... .......... .......... .......... .......... 16%  128M 1s
  1650K .......... .......... .......... .......... .......... 16% 2.39M 1s
  1700K .......... .......... .......... .......... .......... 17% 68.8M 1s
  1750K .......... .......... .......... .......... .......... 17% 61.8M 1s
  1800K .......... .......... .......... .......... .......... 18% 82.1M 1s
  1850K .......... .......... .......... .......... .......... 18% 82.9M 1s
  1900K .......... .......... .......... .......... .......... 19%  115M 1s
  1950K .......... .......... .......... .......... .......... 19% 77.7M 1s
  2000K .......... .......... .......... .......... .......... 20% 78.3M 1s
  2050K .......... .......... .......... .......... .......... 20% 88.1M 1s
  2100K .......... .......... .......... .......... .......... 21% 64.0M 1s
  2150K .......... .......... .......... .......... .......... 21% 82.0M 1s
  2200K .......... .......... .......... .......... .......... 22% 70.9M 1s
  2250K .......... .......... .......... .......... .......... 22% 74.2M 1s
  2300K .......... .......... .......... .......... .......... 23% 89.8M 1s
  2350K .......... .......... .......... .......... .......... 23% 67.2M 1s
  2400K .......... .......... .......... .......... .......... 24% 68.8M 1s
  2450K .......... .......... .......... .......... .......... 24% 73.7M 1s
  2500K .......... .......... .......... .......... .......... 25% 85.7M 1s
  2550K .......... .......... .......... .......... .......... 25% 86.4M 1s
  2600K .......... .......... .......... .......... .......... 26% 71.4M 1s
  2650K .......... .......... .......... .......... .......... 26%  116M 1s
  2700K .......... .......... .......... .......... .......... 27%  109M 1s
  2750K .......... .......... .......... .......... .......... 27%  135M 1s
  2800K .......... .......... .......... .......... .......... 28%  121M 1s
  2850K .......... .......... .......... .......... .......... 28%  113M 1s
  2900K .......... .......... .......... .......... .......... 29%  132M 1s
  2950K .......... .......... .......... .......... .......... 29%  111M 1s
  3000K .......... .......... .......... .......... .......... 30%  143M 0s
  3050K .......... .......... .......... .......... .......... 30%  128M 0s
  3100K .......... .......... .......... .......... .......... 31%  102M 0s
  3150K .......... .......... .......... .......... .......... 31%  136M 0s
  3200K .......... .......... .......... .......... .......... 32%  122M 0s
  3250K .......... .......... .......... .......... .......... 32% 28.6M 0s
  3300K .......... .......... .......... .......... .......... 33% 5.36M 0s
  3350K .......... .......... .......... .......... .......... 33% 76.1M 0s
  3400K .......... .......... .......... .......... .......... 34% 86.4M 0s
  3450K .......... .......... .......... .......... .......... 34% 73.6M 0s
  3500K .......... .......... .......... .......... .......... 35% 81.8M 0s
  3550K .......... .......... .......... .......... .......... 35% 81.9M 0s
  3600K .......... .......... .......... .......... .......... 36% 82.7M 0s
  3650K .......... .......... .......... .......... .......... 36%  131M 0s
  3700K .......... .......... .......... .......... .......... 37%  126M 0s
  3750K .......... .......... .......... .......... .......... 37% 56.9M 0s
  3800K .......... .......... .......... .......... .......... 38% 31.1M 0s
  3850K .......... .......... .......... .......... .......... 38% 26.9M 0s
  3900K .......... .......... .......... .......... .......... 39% 31.7M 0s
  3950K .......... .......... .......... .......... .......... 39% 26.6M 0s
  4000K .......... .......... .......... .......... .......... 40% 31.6M 0s
  4050K .......... .......... .......... .......... .......... 40% 32.4M 0s
  4100K .......... .......... .......... .......... .......... 41% 27.5M 0s
  4150K .......... .......... .......... .......... .......... 41% 32.4M 0s
  4200K .......... .......... .......... .......... .......... 42% 28.5M 0s
  4250K .......... .......... .......... .......... .......... 42% 30.5M 0s
  4300K .......... .......... .......... .......... .......... 43% 31.3M 0s
  4350K .......... .......... .......... .......... .......... 43% 29.0M 0s
  4400K .......... .......... .......... .......... .......... 44% 32.6M 0s
  4450K .......... .......... .......... .......... .......... 44% 28.3M 0s
  4500K .......... .......... .......... .......... .......... 45% 31.1M 0s
  4550K .......... .......... .......... .......... .......... 45% 33.0M 0s
  4600K .......... .......... .......... .......... .......... 46% 26.4M 0s
  4650K .......... .......... .......... .......... .......... 46% 31.4M 0s
  4700K .......... .......... .......... .......... .......... 47% 27.7M 0s
  4750K .......... .......... .......... .......... .......... 47% 31.3M 0s
  4800K .......... .......... .......... .......... .......... 48% 31.5M 0s
  4850K .......... .......... .......... .......... .......... 48% 28.5M 0s
  4900K .......... .......... .......... .......... .......... 49% 32.0M 0s
  4950K .......... .......... .......... .......... .......... 49% 28.0M 0s
  5000K .......... .......... .......... .......... .......... 50% 31.8M 0s
  5050K .......... .......... .......... .......... .......... 50% 31.6M 0s
  5100K .......... .......... .......... .......... .......... 51% 28.5M 0s
  5150K .......... .......... .......... .......... .......... 51% 31.7M 0s
  5200K .......... .......... .......... .......... .......... 52% 27.4M 0s
  5250K .......... .......... .......... .......... .......... 52% 33.0M 0s
  5300K .......... .......... .......... .......... .......... 53% 32.6M 0s
  5350K .......... .......... .......... .......... .......... 53% 28.3M 0s
  5400K .......... .......... .......... .......... .......... 54% 30.9M 0s
  5450K .......... .......... .......... .......... .......... 54% 28.2M 0s
  5500K .......... .......... .......... .......... .......... 55% 31.9M 0s
  5550K .......... .......... .......... .......... .......... 55% 32.4M 0s
  5600K .......... .......... .......... .......... .......... 56% 27.1M 0s
  5650K .......... .......... .......... .......... .......... 56% 31.7M 0s
  5700K .......... .......... .......... .......... .......... 57% 27.9M 0s
  5750K .......... .......... .......... .......... .......... 57% 31.6M 0s
  5800K .......... .......... .......... .......... .......... 58% 32.1M 0s
  5850K .......... .......... .......... .......... .......... 58% 26.2M 0s
  5900K .......... .......... .......... .......... .......... 59% 31.6M 0s
  5950K .......... .......... .......... .......... .......... 59% 27.7M 0s
  6000K .......... .......... .......... .......... .......... 60% 30.7M 0s
  6050K .......... .......... .......... .......... .......... 60% 32.7M 0s
  6100K .......... .......... .......... .......... .......... 61% 27.1M 0s
  6150K .......... .......... .......... .......... .......... 61% 33.5M 0s
  6200K .......... .......... .......... .......... .......... 62% 27.7M 0s
  6250K .......... .......... .......... .......... .......... 62% 32.6M 0s
  6300K .......... .......... .......... .......... .......... 63% 32.4M 0s
  6350K .......... .......... .......... .......... .......... 63% 27.8M 0s
  6400K .......... .......... .......... .......... .......... 64% 33.3M 0s
  6450K .......... .......... .......... .......... .......... 64% 26.4M 0s
  6500K .......... .......... .......... .......... .......... 65% 32.7M 0s
  6550K .......... .......... .......... .......... .......... 65% 32.3M 0s
  6600K .......... .......... .......... .......... .......... 66% 27.1M 0s
  6650K .......... .......... .......... .......... .......... 66% 30.9M 0s
  6700K .......... .......... .......... .......... .......... 67% 28.6M 0s
  6750K .......... .......... .......... .......... .......... 67% 32.1M 0s
  6800K .......... .......... .......... .......... .......... 68% 32.6M 0s
  6850K .......... .......... .......... .......... .......... 68% 26.9M 0s
  6900K .......... .......... .......... .......... .......... 69% 32.2M 0s
  6950K .......... .......... .......... .......... .......... 69% 28.2M 0s
  7000K .......... .......... .......... .......... .......... 70% 32.1M 0s
  7050K .......... .......... .......... .......... .......... 70% 31.4M 0s
  7100K .......... .......... .......... .......... .......... 71% 27.2M 0s
  7150K .......... .......... .......... .......... .......... 71% 31.4M 0s
  7200K .......... .......... .......... .......... .......... 72% 25.6M 0s
  7250K .......... .......... .......... .......... .......... 72% 30.0M 0s
  7300K .......... .......... .......... .......... .......... 73% 32.3M 0s
  7350K .......... .......... .......... .......... .......... 73% 26.6M 0s
  7400K .......... .......... .......... .......... .......... 74% 32.4M 0s
  7450K .......... .......... .......... .......... .......... 74% 27.1M 0s
  7500K .......... .......... .......... .......... .......... 75% 31.0M 0s
  7550K .......... .......... .......... .......... .......... 75% 31.1M 0s
  7600K .......... .......... .......... .......... .......... 76% 28.0M 0s
  7650K .......... .......... .......... .......... .......... 76% 33.3M 0s
  7700K .......... .......... .......... .......... .......... 77% 27.2M 0s
  7750K .......... .......... .......... .......... .......... 77% 32.7M 0s
  7800K .......... .......... .......... .......... .......... 78% 32.8M 0s
  7850K .......... .......... .......... .......... .......... 78% 27.6M 0s
  7900K .......... .......... .......... .......... .......... 79% 30.3M 0s
  7950K .......... .......... .......... .......... .......... 79% 28.4M 0s
  8000K .......... .......... .......... .......... .......... 80% 31.7M 0s
  8050K .......... .......... .......... .......... .......... 80% 31.6M 0s
  8100K .......... .......... .......... .......... .......... 81% 27.0M 0s
  8150K .......... .......... .......... .......... .......... 81% 32.4M 0s
  8200K .......... .......... .......... .......... .......... 82% 27.9M 0s
  8250K .......... .......... .......... .......... .......... 82% 32.0M 0s
  8300K .......... .......... .......... .......... .......... 83% 32.1M 0s
  8350K .......... .......... .......... .......... .......... 83% 26.4M 0s
  8400K .......... .......... .......... .......... .......... 84% 31.7M 0s
  8450K .......... .......... .......... .......... .......... 84% 27.5M 0s
  8500K .......... .......... .......... .......... .......... 85% 31.9M 0s
  8550K .......... .......... .......... .......... .......... 85% 32.6M 0s
  8600K .......... .......... .......... .......... .......... 86% 26.8M 0s
  8650K .......... .......... .......... .......... .......... 86% 33.3M 0s
  8700K .......... .......... .......... .......... .......... 87% 27.3M 0s
  8750K .......... .......... .......... .......... .......... 87% 33.0M 0s
  8800K .......... .......... .......... .......... .......... 88% 32.1M 0s
  8850K .......... .......... .......... .......... .......... 88% 27.5M 0s
  8900K .......... .......... .......... .......... .......... 89% 32.2M 0s
  8950K .......... .......... .......... .......... .......... 89% 28.0M 0s
  9000K .......... .......... .......... .......... .......... 90% 33.6M 0s
  9050K .......... .......... .......... .......... .......... 90% 33.2M 0s
  9100K .......... .......... .......... .......... .......... 91% 27.9M 0s
  9150K .......... .......... .......... .......... .......... 91% 33.0M 0s
  9200K .......... .......... .......... .......... .......... 92% 29.3M 0s
  9250K .......... .......... .......... .......... .......... 92% 34.0M 0s
  9300K .......... .......... .......... .......... .......... 93% 31.6M 0s
  9350K .......... .......... .......... .......... .......... 93% 28.2M 0s
  9400K .......... .......... .......... .......... .......... 94% 33.2M 0s
  9450K .......... .......... .......... .......... .......... 94% 27.2M 0s
  9500K .......... .......... .......... .......... .......... 95% 32.6M 0s
  9550K .......... .......... .......... .......... .......... 95% 32.8M 0s
  9600K .......... .......... .......... .......... .......... 96% 27.1M 0s
  9650K .......... .......... .......... .......... .......... 96% 31.5M 0s
  9700K .......... .......... .......... .......... .......... 96% 27.7M 0s
  9750K .......... .......... .......... .......... .......... 97% 33.1M 0s
  9800K .......... .......... .......... .......... .......... 97% 33.4M 0s
  9850K .......... .......... .......... .......... .......... 98% 28.4M 0s
  9900K .......... .......... .......... .......... .......... 98% 32.9M 0s
  9950K .......... .......... .......... .......... .......... 99% 26.9M 0s
 10000K .......... .......... .......... .......... .......... 99% 37.1M 0s
 10050K .                                                     100% 3457G=0.4s

2022-04-17 02:55:04 (22.5 MB/s) - ‘/root/process_mining/trips_tracing/stops.json’ saved [10293056/10293056]

--2022-04-17 02:55:04--  https://files.cloudgdansk.pl/d/otwarte-dane/ztm/baza-pojazdow.json?v=2
Resolving files.cloudgdansk.pl (files.cloudgdansk.pl)... 153.19.238.147
Connecting to files.cloudgdansk.pl (files.cloudgdansk.pl)|153.19.238.147|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 279155 (273K) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/baza-pojazdow.json’

     0K .......... .......... .......... .......... .......... 18% 1.72M 0s
    50K .......... .......... .......... .......... .......... 36% 1.75M 0s
   100K .......... .......... .......... .......... .......... 55% 85.6M 0s
   150K .......... .......... .......... .......... .......... 73%  199M 0s
   200K .......... .......... .......... .......... .......... 91% 1.76M 0s
   250K .......... .......... ..                              100%  196M=0.09s

2022-04-17 02:55:05 (3.13 MB/s) - ‘/root/process_mining/trips_tracing/baza-pojazdow.json’ saved [279155/279155]

