--2022-05-04 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36328291 (35M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  892K 40s
 21950K .......... .......... .......... .......... .......... 62%  127M 1s
 22000K .......... .......... .......... .......... .......... 62% 3.33M 1s
 22050K .......... .......... .......... .......... .......... 62%  134M 1s
 22100K .......... .......... .......... .......... .......... 62%  116M 1s
 22150K .......... .......... .......... .......... .......... 62%  144M 1s
 22200K .......... .......... .......... .......... .......... 62%  133M 1s
 22250K .......... .......... .......... .......... .......... 62%  106M 1s
 22300K .......... .......... .......... .......... .......... 62%  147M 1s
 22350K .......... .......... .......... .......... .......... 63%  622K 1s
 22400K .......... .......... .......... .......... .......... 63%  146M 1s
 22450K .......... .......... .......... .......... .......... 63%  158M 1s
 22500K .......... .......... .......... .......... .......... 63%  126M 1s
 22550K .......... .......... .......... .......... .......... 63%  147M 1s
 22600K .......... .......... .......... .......... .......... 63%  109M 1s
 22650K .......... .......... .......... .......... .......... 63%  158M 1s
 22700K .......... .......... .......... .......... .......... 64%  142M 1s
 22750K .......... .......... .......... .......... .......... 64%  126M 1s
 22800K .......... .......... .......... .......... .......... 64%  157M 1s
 22850K .......... .......... .......... .......... .......... 64%  122M 1s
 22900K .......... .......... .......... .......... .......... 64%  145M 1s
 22950K .......... .......... .......... .......... .......... 64%  157M 1s
 23000K .......... .......... .......... .......... .......... 64%  132M 1s
 23050K .......... .......... .......... .......... .......... 65%  161M 1s
 23100K .......... .......... .......... .......... .......... 65% 88.8M 1s
 23150K .......... .......... .......... .......... .......... 65%  161M 1s
 23200K .......... .......... .......... .......... .......... 65%  121M 1s
 23250K .......... .......... .......... .......... .......... 65%  139M 1s
 23300K .......... .......... .......... .......... .......... 65%  144M 1s
 23350K .......... .......... .......... .......... .......... 65%  125M 1s
 23400K .......... .......... .......... .......... .......... 66%  150M 1s
 23450K .......... .......... .......... .......... .......... 66% 12.0M 1s
 23500K .......... .......... .......... .......... .......... 66% 12.7M 1s
 23550K .......... .......... .......... .......... .......... 66%  152M 1s
 23600K .......... .......... .......... .......... .......... 66% 5.23M 1s
 23650K .......... .......... .......... .......... .......... 66% 22.6M 1s
 23700K .......... .......... .......... .......... .......... 66%  147M 1s
 23750K .......... .......... .......... .......... .......... 67% 4.78M 1s
 23800K .......... .......... .......... .......... .......... 67% 12.4M 1s
 23850K .......... .......... .......... .......... .......... 67% 7.10M 1s
 23900K .......... .......... .......... .......... .......... 67%  130M 1s
 23950K .......... .......... .......... .......... .......... 67% 10.9M 1s
 24000K .......... .......... .......... .......... .......... 67%  826K 1s
 24050K .......... .......... .......... .......... .......... 67%  141M 1s
 24100K .......... .......... .......... .......... .......... 68%  124M 1s
 24150K .......... .......... .......... .......... .......... 68%  155M 1s
 24200K .......... .......... .......... .......... .......... 68%  161M 1s
 24250K .......... .......... .......... .......... .......... 68%  131M 1s
 24300K .......... .......... .......... .......... .......... 68%  155M 1s
 24350K .......... .......... .......... .......... .......... 68%  136M 1s
 24400K .......... .......... .......... .......... .......... 68%  153M 1s
 24450K .......... .......... .......... .......... .......... 69%  161M 1s
 24500K .......... .......... .......... .......... .......... 69%  132M 1s
 24550K .......... .......... .......... .......... .......... 69%  133M 1s
 24600K .......... .......... .......... .......... .......... 69%  113M 1s
 24650K .......... .......... .......... .......... .......... 69%  162M 1s
 24700K .......... .......... .......... .......... .......... 69%  865K 1s
 24750K .......... .......... .......... .......... .......... 69%  131M 1s
 24800K .......... .......... .......... .......... .......... 70%  160M 1s
 24850K .......... .......... .......... .......... .......... 70%  101M 1s
 24900K .......... .......... .......... .......... .......... 70%  159M 1s
 24950K .......... .......... .......... .......... .......... 70%  157M 1s
 25000K .......... .......... .......... .......... .......... 70%  127M 1s
 25050K .......... .......... .......... .......... .......... 70%  159M 1s
 25100K .......... .......... .......... .......... .......... 70%  129M 1s
 25150K .......... .......... .......... .......... .......... 71%  114M 1s
 25200K .......... .......... .......... .......... .......... 71%  139M 1s
 25250K .......... .......... .......... .......... .......... 71%  131M 1s
 25300K .......... .......... .......... .......... .......... 71%  146M 1s
 25350K .......... .......... .......... .......... .......... 71%  134M 1s
 25400K .......... .......... .......... .......... .......... 71%  151M 1s
 25450K .......... .......... .......... .......... .......... 71%  139M 1s
 25500K .......... .......... .......... .......... .......... 72%  131M 1s
 25550K .......... .......... .......... .......... .......... 72%  154M 0s
 25600K .......... .......... .......... .......... .......... 72%  105M 0s
 25650K .......... .......... .......... .......... .......... 72%  145M 0s
 25700K .......... .......... .......... .......... .......... 72% 10.7M 0s
 25750K .......... .......... .......... .......... .......... 72% 5.79M 0s
 25800K .......... .......... .......... .......... .......... 72% 21.8M 0s
 25850K .......... .......... .......... .......... .......... 73% 5.43M 0s
 25900K .......... .......... .......... .......... .......... 73% 11.0M 0s
 25950K .......... .......... .......... .......... .......... 73% 4.72M 0s
 26000K .......... .......... .......... .......... .......... 73% 8.95M 0s
 26050K .......... .......... .......... .......... .......... 73% 4.43M 0s
 26100K .......... .......... .......... .......... .......... 73% 7.78M 0s
 26150K .......... .......... .......... .......... .......... 73% 5.71M 0s
 26200K .......... .......... .......... .......... .......... 73% 7.28M 0s
 26250K .......... .......... .......... .......... .......... 74% 6.37M 0s
 26300K .......... .......... .......... .......... .......... 74% 7.69M 0s
 26350K .......... .......... .......... .......... .......... 74% 5.68M 0s
 26400K .......... .......... .......... .......... .......... 74% 4.17M 0s
 26450K .......... .......... .......... .......... .......... 74% 9.42M 0s
 26500K .......... .......... .......... .......... .......... 74% 5.69M 0s
 26550K .......... .......... .......... .......... .......... 74% 10.4M 0s
 26600K .......... .......... .......... .......... .......... 75% 4.78M 0s
 26650K .......... .......... .......... .......... .......... 75% 6.90M 0s
 26700K .......... .......... .......... .......... .......... 75% 6.67M 0s
 26750K .......... .......... .......... .......... .......... 75% 3.75M 0s
 26800K .......... .......... .......... .......... .......... 75% 18.3M 0s
 26850K .......... .......... .......... .......... .......... 75% 5.33M 0s
 26900K .......... .......... .......... .......... .......... 75% 9.39M 0s
 26950K .......... .......... .......... .......... .......... 76% 4.40M 0s
 27000K .......... .......... .......... .......... .......... 76% 7.33M 0s
 27050K .......... .......... .......... .......... .......... 76% 9.19M 0s
 27100K .......... .......... .......... .......... .......... 76% 9.34M 0s
 27150K .......... .......... .......... .......... .......... 76% 4.38M 0s
 27200K .......... .......... .......... .......... .......... 76% 7.49M 0s
 27250K .......... .......... .......... .......... .......... 76% 5.92M 0s
 27300K .......... .......... .......... .......... .......... 77% 12.4M 0s
 27350K .......... .......... .......... .......... .......... 77% 4.20M 0s
 27400K .......... .......... .......... .......... .......... 77% 9.50M 0s
 27450K .......... .......... .......... .......... .......... 77% 6.09M 0s
 27500K .......... .......... .......... .......... .......... 77% 3.99M 0s
 27550K .......... .......... .......... .......... .......... 77% 16.0M 0s
 27600K .......... .......... .......... .......... .......... 77% 5.58M 0s
 27650K .......... .......... .......... .......... .......... 78% 11.5M 0s
 27700K .......... .......... .......... .......... .......... 78% 4.07M 0s
 27750K .......... .......... .......... .......... .......... 78% 7.20M 0s
 27800K .......... .......... .......... .......... .......... 78% 5.89M 0s
 27850K .......... .......... .......... .......... .......... 78% 10.3M 0s
 27900K .......... .......... .......... .......... .......... 78% 5.68M 0s
 27950K .......... .......... .......... .......... .......... 78% 7.60M 0s
 28000K .......... .......... .......... .......... .......... 79% 5.67M 0s
 28050K .......... .......... .......... .......... .......... 79% 9.86M 0s
 28100K .......... .......... .......... .......... .......... 79% 5.67M 0s
 28150K .......... .......... .......... .......... .......... 79% 7.27M 0s
 28200K .......... .......... .......... .......... .......... 79% 6.29M 0s
 28250K .......... .......... .......... .......... .......... 79% 3.94M 0s
 28300K .......... .......... .......... .......... .......... 79% 19.4M 0s
 28350K .......... .......... .......... .......... .......... 80% 8.25M 0s
 28400K .......... .......... .......... .......... .......... 80% 6.04M 0s
 28450K .......... .......... .......... .......... .......... 80% 4.17M 0s
 28500K .......... .......... .......... .......... .......... 80% 14.6M 0s
 28550K .......... .......... .......... .......... .......... 80% 6.70M 0s
 28600K .......... .......... .......... .......... .......... 80% 6.19M 0s
 28650K .......... .......... .......... .......... .......... 80% 4.84M 0s
 28700K .......... .......... .......... .......... .......... 81% 10.3M 0s
 28750K .......... .......... .......... .......... .......... 81% 4.61M 0s
 28800K .......... .......... .......... .......... .......... 81% 11.2M 0s
 28850K .......... .......... .......... .......... .......... 81% 5.73M 0s
 28900K .......... .......... .......... .......... .......... 81% 7.92M 0s
 28950K .......... .......... .......... .......... .......... 81% 4.65M 0s
 29000K .......... .......... .......... .......... .......... 81% 10.9M 0s
 29050K .......... .......... .......... .......... .......... 82% 6.95M 0s
 29100K .......... .......... .......... .......... .......... 82% 6.73M 0s
 29150K .......... .......... .......... .......... .......... 82% 5.00M 0s
 29200K .......... .......... .......... .......... .......... 82% 11.9M 0s
 29250K .......... .......... .......... .......... .......... 82% 5.41M 0s
 29300K .......... .......... .......... .......... .......... 82% 9.20M 0s
 29350K .......... .......... .......... .......... .......... 82% 4.89M 0s
 29400K .......... .......... .......... .......... .......... 83% 4.95M 0s
 29450K .......... .......... .......... .......... .......... 83% 16.6M 0s
 29500K .......... .......... .......... .......... .......... 83% 9.02M 0s
 29550K .......... .......... .......... .......... .......... 83% 4.92M 0s
 29600K .......... .......... .......... .......... .......... 83% 4.40M 0s
 29650K .......... .......... .......... .......... .......... 83% 13.3M 0s
 29700K .......... .......... .......... .......... .......... 83% 14.5M 0s
 29750K .......... .......... .......... .......... .......... 83% 4.30M 0s
 29800K .......... .......... .......... .......... .......... 84% 5.08M 0s
 29850K .......... .......... .......... .......... .......... 84% 8.64M 0s
 29900K .......... .......... .......... .......... .......... 84% 4.89M 0s
 29950K .......... .......... .......... .......... .......... 84% 17.3M 0s
 30000K .......... .......... .......... .......... .......... 84% 5.03M 0s
 30050K .......... .......... .......... .......... .......... 84% 8.69M 0s
 30100K .......... .......... .......... .......... .......... 84% 4.56M 0s
 30150K .......... .......... .......... .......... .......... 85% 11.6M 0s
 30200K .......... .......... .......... .......... .......... 85% 5.71M 0s
 30250K .......... .......... .......... .......... .......... 85% 9.45M 0s
 30300K .......... .......... .......... .......... .......... 85% 4.82M 0s
 30350K .......... .......... .......... .......... .......... 85% 4.23M 0s
 30400K .......... .......... .......... .......... .......... 85% 29.7M 0s
 30450K .......... .......... .......... .......... .......... 85% 9.12M 0s
 30500K .......... .......... .......... .......... .......... 86% 4.32M 0s
 30550K .......... .......... .......... .......... .......... 86% 5.09M 0s
 30600K .......... .......... .......... .......... .......... 86% 25.6M 0s
 30650K .......... .......... .......... .......... .......... 86% 9.38M 0s
 30700K .......... .......... .......... .......... .......... 86% 4.27M 0s
 30750K .......... .......... .......... .......... .......... 86% 4.94M 0s
 30800K .......... .......... .......... .......... .......... 86% 30.8M 0s
 30850K .......... .......... .......... .......... .......... 87% 8.83M 0s
 30900K .......... .......... .......... .......... .......... 87% 4.40M 0s
 30950K .......... .......... .......... .......... .......... 87% 12.4M 0s
 31000K .......... .......... .......... .......... .......... 87% 6.44M 0s
 31050K .......... .......... .......... .......... .......... 87% 9.51M 0s
 31100K .......... .......... .......... .......... .......... 87% 4.20M 0s
 31150K .......... .......... .......... .......... .......... 87% 5.02M 0s
 31200K .......... .......... .......... .......... .......... 88% 32.8M 0s
 31250K .......... .......... .......... .......... .......... 88% 3.37M 0s
 31300K .......... .......... .......... .......... .......... 88% 21.8M 0s
 31350K .......... .......... .......... .......... .......... 88% 4.87M 0s
 31400K .......... .......... .......... .......... .......... 88% 29.9M 0s
 31450K .......... .......... .......... .......... .......... 88% 3.48M 0s
 31500K .......... .......... .......... .......... .......... 88% 19.6M 0s
 31550K .......... .......... .......... .......... .......... 89% 5.12M 0s
 31600K .......... .......... .......... .......... .......... 89% 22.9M 0s
 31650K .......... .......... .......... .......... .......... 89% 3.49M 0s
 31700K .......... .......... .......... .......... .......... 89% 21.6M 0s
 31750K .......... .......... .......... .......... .......... 89% 4.80M 0s
 31800K .......... .......... .......... .......... .......... 89% 33.2M 0s
 31850K .......... .......... .......... .......... .......... 89% 3.45M 0s
 31900K .......... .......... .......... .......... .......... 90% 21.2M 0s
 31950K .......... .......... .......... .......... .......... 90% 8.55M 0s
 32000K .......... .......... .......... .......... .......... 90% 8.22M 0s
 32050K .......... .......... .......... .......... .......... 90% 3.47M 0s
 32100K .......... .......... .......... .......... .......... 90% 21.2M 0s
 32150K .......... .......... .......... .......... .......... 90% 4.31M 0s
 32200K .......... .......... .......... .......... .......... 90% 82.9M 0s
 32250K .......... .......... .......... .......... .......... 91% 3.49M 0s
 32300K .......... .......... .......... .......... .......... 91% 24.1M 0s
 32350K .......... .......... .......... .......... .......... 91% 4.33M 0s
 32400K .......... .......... .......... .......... .......... 91% 67.4M 0s
 32450K .......... .......... .......... .......... .......... 91% 3.49M 0s
 32500K .......... .......... .......... .......... .......... 91% 22.3M 0s
 32550K .......... .......... .......... .......... .......... 91% 8.86M 0s
 32600K .......... .......... .......... .......... .......... 92% 7.32M 0s
 32650K .......... .......... .......... .......... .......... 92% 3.59M 0s
 32700K .......... .......... .......... .......... .......... 92% 22.2M 0s
 32750K .......... .......... .......... .......... .......... 92% 8.74M 0s
 32800K .......... .......... .......... .......... .......... 92% 7.39M 0s
 32850K .......... .......... .......... .......... .......... 92% 3.62M 0s
 32900K .......... .......... .......... .......... .......... 92% 21.0M 0s
 32950K .......... .......... .......... .......... .......... 93% 11.4M 0s
 33000K .......... .......... .......... .......... .......... 93% 6.04M 0s
 33050K .......... .......... .......... .......... .......... 93% 7.00M 0s
 33100K .......... .......... .......... .......... .......... 93% 5.67M 0s
 33150K .......... .......... .......... .......... .......... 93% 8.62M 0s
 33200K .......... .......... .......... .......... .......... 93% 7.33M 0s
 33250K .......... .......... .......... .......... .......... 93% 6.89M 0s
 33300K .......... .......... .......... .......... .......... 94% 6.41M 0s
 33350K .......... .......... .......... .......... .......... 94% 7.36M 0s
 33400K .......... .......... .......... .......... .......... 94% 7.32M 0s
 33450K .......... .......... .......... .......... .......... 94% 33.2M 0s
 33500K .......... .......... .......... .......... .......... 94% 3.59M 0s
 33550K .......... .......... .......... .......... .......... 94% 22.0M 0s
 33600K .......... .......... .......... .......... .......... 94% 4.57M 0s
 33650K .......... .......... .......... .......... .......... 94% 33.0M 0s
 33700K .......... .......... .......... .......... .......... 95% 3.56M 0s
 33750K .......... .......... .......... .......... .......... 95% 22.6M 0s
 33800K .......... .......... .......... .......... .......... 95% 4.62M 0s
 33850K .......... .......... .......... .......... .......... 95% 30.4M 0s
 33900K .......... .......... .......... .......... .......... 95% 3.63M 0s
 33950K .......... .......... .......... .......... .......... 95% 22.4M 0s
 34000K .......... .......... .......... .......... .......... 95% 4.50M 0s
 34050K .......... .......... .......... .......... .......... 96% 60.8M 0s
 34100K .......... .......... .......... .......... .......... 96% 3.71M 0s
 34150K .......... .......... .......... .......... .......... 96% 15.5M 0s
 34200K .......... .......... .......... .......... .......... 96% 4.55M 0s
 34250K .......... .......... .......... .......... .......... 96% 43.8M 0s
 34300K .......... .......... .......... .......... .......... 96% 6.94M 0s
 34350K .......... .......... .......... .......... .......... 96% 5.29M 0s
 34400K .......... .......... .......... .......... .......... 97% 10.1M 0s
 34450K .......... .......... .......... .......... .......... 97% 7.32M 0s
 34500K .......... .......... .......... .......... .......... 97% 6.75M 0s
 34550K .......... .......... .......... .......... .......... 97% 6.56M 0s
 34600K .......... .......... .......... .......... .......... 97% 7.35M 0s
 34650K .......... .......... .......... .......... .......... 97% 7.26M 0s
 34700K .......... .......... .......... .......... .......... 97% 7.58M 0s
 34750K .......... .......... .......... .......... .......... 98% 5.86M 0s
 34800K .......... .......... .......... .......... .......... 98% 8.26M 0s
 34850K .......... .......... .......... .......... .......... 98% 6.79M 0s
 34900K .......... .......... .......... .......... .......... 98% 7.30M 0s
 34950K .......... .......... .......... .......... .......... 98% 6.29M 0s
 35000K .......... .......... .......... .......... .......... 98% 7.60M 0s
 35050K .......... .......... .......... .......... .......... 98% 7.37M 0s
 35100K .......... .......... .......... .......... .......... 99% 6.83M 0s
 35150K .......... .......... .......... .......... .......... 99% 7.40M 0s
 35200K .......... .......... .......... .......... .......... 99% 6.62M 0s
 35250K .......... .......... .......... .......... .......... 99% 7.32M 0s
 35300K .......... .......... .......... .......... .......... 99% 26.7M 0s
 35350K .......... .......... .......... .......... .......... 99% 4.07M 0s
 35400K .......... .......... .......... .......... .......... 99% 21.8M 0s
 35450K .......... .......... ......                          100% 4.76M=2.7s

2022-05-04 02:55:04 (12.9 MB/s) - ‘/root/process_mining/trips_tracing/stopsintrip.json’ saved [36328291/36328291]

--2022-05-04 02:55:04--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/4c4025f0-01bf-41f7-a39f-d156d201b82b/download/stops.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10697099 (10M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stops.json’

     0K .......... .......... .......... .......... ..........  0%  889K 12s
    50K .......... .......... .......... .......... ..........  0% 1.75M 9s
   100K .......... .......... .......... .......... ..........  1% 57.9M 6s
   150K .......... .......... .......... .......... ..........  1% 1.80M 6s
   200K .......... .......... .......... .......... ..........  2% 62.1M 5s
   250K .......... .......... .......... .......... ..........  2% 66.3M 4s
   300K .......... .......... .......... .......... ..........  3% 76.1M 3s
   350K .......... .......... .......... .......... ..........  3% 68.4M 3s
   400K .......... .......... .......... .......... ..........  4% 1.89M 3s
   450K .......... .......... .......... .......... ..........  4% 53.5M 3s
   500K .......... .......... .......... .......... ..........  5% 69.9M 3s
   550K .......... .......... .......... .......... ..........  5% 63.5M 2s
   600K .......... .......... .......... .......... ..........  6% 50.7M 2s
   650K .......... .......... .......... .......... ..........  6%  119M 2s
   700K .......... .......... .......... .......... ..........  7%  129M 2s
   750K .......... .......... .......... .......... ..........  7%  100M 2s
   800K .......... .......... .......... .......... ..........  8%  110M 2s
   850K .......... .......... .......... .......... ..........  8% 2.09M 2s
   900K .......... .......... .......... .......... ..........  9% 57.6M 2s
   950K .......... .......... .......... .......... ..........  9% 58.7M 2s
  1000K .......... .......... .......... .......... .......... 10% 60.2M 2s
  1050K .......... .......... .......... .......... .......... 10% 53.7M 1s
  1100K .......... .......... .......... .......... .......... 11% 50.8M 1s
  1150K .......... .......... .......... .......... .......... 11% 56.9M 1s
  1200K .......... .......... .......... .......... .......... 11% 57.9M 1s
  1250K .......... .......... .......... .......... .......... 12% 76.2M 1s
  1300K .......... .......... .......... .......... .......... 12% 84.0M 1s
  1350K .......... .......... .......... .......... .......... 13%  124M 1s
  1400K .......... .......... .......... .......... .......... 13%  127M 1s
  1450K .......... .......... .......... .......... .......... 14%  134M 1s
  1500K .......... .......... .......... .......... .......... 14%  140M 1s
  1550K .......... .......... .......... .......... .......... 15%  139M 1s
  1600K .......... .......... .......... .......... .......... 15%  132M 1s
  1650K .......... .......... .......... .......... .......... 16%  144M 1s
  1700K .......... .......... .......... .......... .......... 16% 2.67M 1s
  1750K .......... .......... .......... .......... .......... 17% 77.7M 1s
  1800K .......... .......... .......... .......... .......... 17% 67.3M 1s
  1850K .......... .......... .......... .......... .......... 18% 63.3M 1s
  1900K .......... .......... .......... .......... .......... 18% 70.6M 1s
  1950K .......... .......... .......... .......... .......... 19% 61.8M 1s
  2000K .......... .......... .......... .......... .......... 19% 65.4M 1s
  2050K .......... .......... .......... .......... .......... 20% 72.8M 1s
  2100K .......... .......... .......... .......... .......... 20% 64.9M 1s
  2150K .......... .......... .......... .......... .......... 21% 89.8M 1s
  2200K .......... .......... .......... .......... .......... 21% 67.1M 1s
  2250K .......... .......... .......... .......... .......... 22% 73.0M 1s
  2300K .......... .......... .......... .......... .......... 22% 90.0M 1s
  2350K .......... .......... .......... .......... .......... 22% 68.5M 1s
  2400K .......... .......... .......... .......... .......... 23% 77.8M 1s
  2450K .......... .......... .......... .......... .......... 23% 73.1M 1s
  2500K .......... .......... .......... .......... .......... 24% 78.6M 1s
  2550K .......... .......... .......... .......... .......... 24% 77.0M 1s
  2600K .......... .......... .......... .......... .......... 25% 64.9M 1s
  2650K .......... .......... .......... .......... .......... 25%  140M 1s
  2700K .......... .......... .......... .......... .......... 26% 97.5M 1s
  2750K .......... .......... .......... .......... .......... 26%  140M 1s
  2800K .......... .......... .......... .......... .......... 27%  115M 1s
  2850K .......... .......... .......... .......... .......... 27%  113M 1s
  2900K .......... .......... .......... .......... .......... 28%  126M 1s
  2950K .......... .......... .......... .......... .......... 28% 93.2M 1s
  3000K .......... .......... .......... .......... .......... 29%  142M 1s
  3050K .......... .......... .......... .......... .......... 29%  105M 1s
  3100K .......... .......... .......... .......... .......... 30%  117M 0s
  3150K .......... .......... .......... .......... .......... 30%  122M 0s
  3200K .......... .......... .......... .......... .......... 31% 88.5M 0s
  3250K .......... .......... .......... .......... .......... 31% 74.7M 0s
  3300K .......... .......... .......... .......... .......... 32% 38.7M 0s
  3350K .......... .......... .......... .......... .......... 32% 18.3M 0s
  3400K .......... .......... .......... .......... .......... 33% 8.07M 0s
  3450K .......... .......... .......... .......... .......... 33% 63.9M 0s
  3500K .......... .......... .......... .......... .......... 33% 74.9M 0s
  3550K .......... .......... .......... .......... .......... 34% 73.0M 0s
  3600K .......... .......... .......... .......... .......... 34% 91.9M 0s
  3650K .......... .......... .......... .......... .......... 35%  117M 0s
  3700K .......... .......... .......... .......... .......... 35% 46.5M 0s
  3750K .......... .......... .......... .......... .......... 36% 23.1M 0s
  3800K .......... .......... .......... .......... .......... 36% 22.2M 0s
  3850K .......... .......... .......... .......... .......... 37% 19.5M 0s
  3900K .......... .......... .......... .......... .......... 37% 25.0M 0s
  3950K .......... .......... .......... .......... .......... 38% 26.8M 0s
  4000K .......... .......... .......... .......... .......... 38% 28.8M 0s
  4050K .......... .......... .......... .......... .......... 39% 28.8M 0s
  4100K .......... .......... .......... .......... .......... 39% 26.1M 0s
  4150K .......... .......... .......... .......... .......... 40% 38.5M 0s
  4200K .......... .......... .......... .......... .......... 40% 28.6M 0s
  4250K .......... .......... .......... .......... .......... 41% 37.3M 0s
  4300K .......... .......... .......... .......... .......... 41% 37.9M 0s
  4350K .......... .......... .......... .......... .......... 42% 33.4M 0s
  4400K .......... .......... .......... .......... .......... 42% 27.8M 0s
  4450K .......... .......... .......... .......... .......... 43% 20.5M 0s
  4500K .......... .......... .......... .......... .......... 43% 42.0M 0s
  4550K .......... .......... .......... .......... .......... 44% 34.4M 0s
  4600K .......... .......... .......... .......... .......... 44% 28.0M 0s
  4650K .......... .......... .......... .......... .......... 44% 32.2M 0s
  4700K .......... .......... .......... .......... .......... 45% 30.2M 0s
  4750K .......... .......... .......... .......... .......... 45% 32.4M 0s
  4800K .......... .......... .......... .......... .......... 46% 30.8M 0s
  4850K .......... .......... .......... .......... .......... 46% 27.9M 0s
  4900K .......... .......... .......... .......... .......... 47% 33.0M 0s
  4950K .......... .......... .......... .......... .......... 47% 26.6M 0s
  5000K .......... .......... .......... .......... .......... 48% 29.0M 0s
  5050K .......... .......... .......... .......... .......... 48% 34.5M 0s
  5100K .......... .......... .......... .......... .......... 49% 26.9M 0s
  5150K .......... .......... .......... .......... .......... 49% 26.5M 0s
  5200K .......... .......... .......... .......... .......... 50% 30.9M 0s
  5250K .......... .......... .......... .......... .......... 50% 32.0M 0s
  5300K .......... .......... .......... .......... .......... 51% 34.4M 0s
  5350K .......... .......... .......... .......... .......... 51% 26.6M 0s
  5400K .......... .......... .......... .......... .......... 52% 32.3M 0s
  5450K .......... .......... .......... .......... .......... 52% 27.2M 0s
  5500K .......... .......... .......... .......... .......... 53% 30.1M 0s
  5550K .......... .......... .......... .......... .......... 53% 31.8M 0s
  5600K .......... .......... .......... .......... .......... 54% 26.9M 0s
  5650K .......... .......... .......... .......... .......... 54% 32.3M 0s
  5700K .......... .......... .......... .......... .......... 55% 27.5M 0s
  5750K .......... .......... .......... .......... .......... 55% 30.0M 0s
  5800K .......... .......... .......... .......... .......... 56% 31.4M 0s
  5850K .......... .......... .......... .......... .......... 56% 28.7M 0s
  5900K .......... .......... .......... .......... .......... 56% 31.4M 0s
  5950K .......... .......... .......... .......... .......... 57% 27.3M 0s
  6000K .......... .......... .......... .......... .......... 57% 33.1M 0s
  6050K .......... .......... .......... .......... .......... 58% 30.5M 0s
  6100K .......... .......... .......... .......... .......... 58% 25.8M 0s
  6150K .......... .......... .......... .......... .......... 59% 30.7M 0s
  6200K .......... .......... .......... .......... .......... 59% 28.8M 0s
  6250K .......... .......... .......... .......... .......... 60% 34.7M 0s
  6300K .......... .......... .......... .......... .......... 60% 28.9M 0s
  6350K .......... .......... .......... .......... .......... 61% 26.6M 0s
  6400K .......... .......... .......... .......... .......... 61% 33.2M 0s
  6450K .......... .......... .......... .......... .......... 62% 27.7M 0s
  6500K .......... .......... .......... .......... .......... 62% 28.5M 0s
  6550K .......... .......... .......... .......... .......... 63% 31.5M 0s
  6600K .......... .......... .......... .......... .......... 63% 27.1M 0s
  6650K .......... .......... .......... .......... .......... 64% 31.9M 0s
  6700K .......... .......... .......... .......... .......... 64% 27.3M 0s
  6750K .......... .......... .......... .......... .......... 65% 31.8M 0s
  6800K .......... .......... .......... .......... .......... 65% 30.6M 0s
  6850K .......... .......... .......... .......... .......... 66% 30.3M 0s
  6900K .......... .......... .......... .......... .......... 66% 30.0M 0s
  6950K .......... .......... .......... .......... .......... 67% 28.8M 0s
  7000K .......... .......... .......... .......... .......... 67% 32.3M 0s
  7050K .......... .......... .......... .......... .......... 67% 30.5M 0s
  7100K .......... .......... .......... .......... .......... 68% 26.2M 0s
  7150K .......... .......... .......... .......... .......... 68% 33.9M 0s
  7200K .......... .......... .......... .......... .......... 69% 27.6M 0s
  7250K .......... .......... .......... .......... .......... 69% 31.1M 0s
  7300K .......... .......... .......... .......... .......... 70% 31.4M 0s
  7350K .......... .......... .......... .......... .......... 70% 28.8M 0s
  7400K .......... .......... .......... .......... .......... 71% 31.9M 0s
  7450K .......... .......... .......... .......... .......... 71% 26.0M 0s
  7500K .......... .......... .......... .......... .......... 72% 31.8M 0s
  7550K .......... .......... .......... .......... .......... 72% 31.0M 0s
  7600K .......... .......... .......... .......... .......... 73% 26.5M 0s
  7650K .......... .......... .......... .......... .......... 73% 31.9M 0s
  7700K .......... .......... .......... .......... .......... 74% 26.3M 0s
  7750K .......... .......... .......... .......... .......... 74% 31.6M 0s
  7800K .......... .......... .......... .......... .......... 75% 29.5M 0s
  7850K .......... .......... .......... .......... .......... 75% 26.8M 0s
  7900K .......... .......... .......... .......... .......... 76% 32.5M 0s
  7950K .......... .......... .......... .......... .......... 76% 25.9M 0s
  8000K .......... .......... .......... .......... .......... 77% 32.3M 0s
  8050K .......... .......... .......... .......... .......... 77% 31.6M 0s
  8100K .......... .......... .......... .......... .......... 78% 27.4M 0s
  8150K .......... .......... .......... .......... .......... 78% 31.3M 0s
  8200K .......... .......... .......... .......... .......... 78% 26.2M 0s
  8250K .......... .......... .......... .......... .......... 79% 31.9M 0s
