--2022-05-07 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34989713 (33M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  883K 39s
 21950K .......... .......... .......... .......... .......... 64%  115M 1s
 22000K .......... .......... .......... .......... .......... 64%  142M 1s
 22050K .......... .......... .......... .......... .......... 64%  123M 1s
 22100K .......... .......... .......... .......... .......... 64%  142M 1s
 22150K .......... .......... .......... .......... .......... 64%  128M 1s
 22200K .......... .......... .......... .......... .......... 65%  155M 1s
 22250K .......... .......... .......... .......... .......... 65%  160M 1s
 22300K .......... .......... .......... .......... .......... 65%  131M 1s
 22350K .......... .......... .......... .......... .......... 65%  128M 1s
 22400K .......... .......... .......... .......... .......... 65%  136M 1s
 22450K .......... .......... .......... .......... .......... 65%  136M 1s
 22500K .......... .......... .......... .......... .......... 65%  135M 1s
 22550K .......... .......... .......... .......... .......... 66% 12.6M 1s
 22600K .......... .......... .......... .......... .......... 66% 9.52M 1s
 22650K .......... .......... .......... .......... .......... 66% 8.52M 1s
 22700K .......... .......... .......... .......... .......... 66% 22.6M 1s
 22750K .......... .......... .......... .......... .......... 66% 8.07M 1s
 22800K .......... .......... .......... .......... .......... 66%  132M 1s
 22850K .......... .......... .......... .......... .......... 67%  145M 1s
 22900K .......... .......... .......... .......... .......... 67% 4.03M 1s
 22950K .......... .......... .......... .......... .......... 67% 31.1M 1s
 23000K .......... .......... .......... .......... .......... 67% 15.2M 1s
 23050K .......... .......... .......... .......... .......... 67% 1.52M 1s
 23100K .......... .......... .......... .......... .......... 67%  149M 1s
 23150K .......... .......... .......... .......... .......... 67%  113M 1s
 23200K .......... .......... .......... .......... .......... 68%  147M 1s
 23250K .......... .......... .......... .......... .......... 68%  128M 1s
 23300K .......... .......... .......... .......... .......... 68%  121M 1s
 23350K .......... .......... .......... .......... .......... 68%  158M 1s
 23400K .......... .......... .......... .......... .......... 68% 65.5M 1s
 23450K .......... .......... .......... .......... .......... 68%  159M 1s
 23500K .......... .......... .......... .......... .......... 68%  162M 1s
 23550K .......... .......... .......... .......... .......... 69%  115M 1s
 23600K .......... .......... .......... .......... .......... 69% 2.55M 1s
 23650K .......... .......... .......... .......... .......... 69%  121M 1s
 23700K .......... .......... .......... .......... .......... 69% 6.48M 1s
 23750K .......... .......... .......... .......... .......... 69%  132M 1s
 23800K .......... .......... .......... .......... .......... 69%  122M 0s
 23850K .......... .......... .......... .......... .......... 69%  146M 0s
 23900K .......... .......... .......... .......... .......... 70%  119M 0s
 23950K .......... .......... .......... .......... .......... 70% 2.55M 0s
 24000K .......... .......... .......... .......... .......... 70% 24.4M 0s
 24050K .......... .......... .......... .......... .......... 70%  131M 0s
 24100K .......... .......... .......... .......... .......... 70%  154M 0s
 24150K .......... .......... .......... .......... .......... 70%  118M 0s
 24200K .......... .......... .......... .......... .......... 70%  152M 0s
 24250K .......... .......... .......... .......... .......... 71% 16.1M 0s
 24300K .......... .......... .......... .......... .......... 71% 6.89M 0s
 24350K .......... .......... .......... .......... .......... 71% 6.97M 0s
 24400K .......... .......... .......... .......... .......... 71% 10.0M 0s
 24450K .......... .......... .......... .......... .......... 71% 10.2M 0s
 24500K .......... .......... .......... .......... .......... 71% 10.8M 0s
 24550K .......... .......... .......... .......... .......... 71% 5.25M 0s
 24600K .......... .......... .......... .......... .......... 72% 10.1M 0s
 24650K .......... .......... .......... .......... .......... 72% 9.92M 0s
 24700K .......... .......... .......... .......... .......... 72% 10.3M 0s
 24750K .......... .......... .......... .......... .......... 72% 10.9M 0s
 24800K .......... .......... .......... .......... .......... 72% 5.19M 0s
 24850K .......... .......... .......... .......... .......... 72% 8.41M 0s
 24900K .......... .......... .......... .......... .......... 73% 12.3M 0s
 24950K .......... .......... .......... .......... .......... 73% 10.5M 0s
 25000K .......... .......... .......... .......... .......... 73% 11.0M 0s
 25050K .......... .......... .......... .......... .......... 73% 4.48M 0s
 25100K .......... .......... .......... .......... .......... 73% 10.9M 0s
 25150K .......... .......... .......... .......... .......... 73% 12.6M 0s
 25200K .......... .......... .......... .......... .......... 73% 10.6M 0s
 25250K .......... .......... .......... .......... .......... 74% 10.8M 0s
 25300K .......... .......... .......... .......... .......... 74% 4.48M 0s
 25350K .......... .......... .......... .......... .......... 74% 10.9M 0s
 25400K .......... .......... .......... .......... .......... 74% 12.6M 0s
 25450K .......... .......... .......... .......... .......... 74% 10.5M 0s
 25500K .......... .......... .......... .......... .......... 74% 11.0M 0s
 25550K .......... .......... .......... .......... .......... 74% 4.50M 0s
 25600K .......... .......... .......... .......... .......... 75% 11.0M 0s
 25650K .......... .......... .......... .......... .......... 75% 12.6M 0s
 25700K .......... .......... .......... .......... .......... 75% 10.5M 0s
 25750K .......... .......... .......... .......... .......... 75% 10.9M 0s
 25800K .......... .......... .......... .......... .......... 75% 4.46M 0s
 25850K .......... .......... .......... .......... .......... 75% 11.2M 0s
 25900K .......... .......... .......... .......... .......... 75% 18.9M 0s
 25950K .......... .......... .......... .......... .......... 76% 9.34M 0s
 26000K .......... .......... .......... .......... .......... 76% 9.48M 0s
 26050K .......... .......... .......... .......... .......... 76% 4.41M 0s
 26100K .......... .......... .......... .......... .......... 76% 11.5M 0s
 26150K .......... .......... .......... .......... .......... 76% 18.6M 0s
 26200K .......... .......... .......... .......... .......... 76% 9.42M 0s
 26250K .......... .......... .......... .......... .......... 76% 9.46M 0s
 26300K .......... .......... .......... .......... .......... 77% 4.40M 0s
 26350K .......... .......... .......... .......... .......... 77% 11.3M 0s
 26400K .......... .......... .......... .......... .......... 77% 19.0M 0s
 26450K .......... .......... .......... .......... .......... 77% 9.44M 0s
 26500K .......... .......... .......... .......... .......... 77% 9.57M 0s
 26550K .......... .......... .......... .......... .......... 77% 4.39M 0s
 26600K .......... .......... .......... .......... .......... 77% 11.5M 0s
 26650K .......... .......... .......... .......... .......... 78% 18.6M 0s
 26700K .......... .......... .......... .......... .......... 78% 9.11M 0s
 26750K .......... .......... .......... .......... .......... 78% 9.98M 0s
 26800K .......... .......... .......... .......... .......... 78% 4.38M 0s
 26850K .......... .......... .......... .......... .......... 78% 11.2M 0s
 26900K .......... .......... .......... .......... .......... 78% 19.3M 0s
 26950K .......... .......... .......... .......... .......... 79% 8.98M 0s
 27000K .......... .......... .......... .......... .......... 79% 10.0M 0s
 27050K .......... .......... .......... .......... .......... 79% 4.27M 0s
 27100K .......... .......... .......... .......... .......... 79% 12.3M 0s
 27150K .......... .......... .......... .......... .......... 79% 17.9M 0s
 27200K .......... .......... .......... .......... .......... 79% 9.40M 0s
 27250K .......... .......... .......... .......... .......... 79% 9.91M 0s
 27300K .......... .......... .......... .......... .......... 80% 4.57M 0s
 27350K .......... .......... .......... .......... .......... 80% 10.4M 0s
 27400K .......... .......... .......... .......... .......... 80% 18.3M 0s
 27450K .......... .......... .......... .......... .......... 80% 9.21M 0s
 27500K .......... .......... .......... .......... .......... 80% 10.0M 0s
 27550K .......... .......... .......... .......... .......... 80% 13.7M 0s
 27600K .......... .......... .......... .......... .......... 80% 4.12M 0s
 27650K .......... .......... .......... .......... .......... 81% 18.1M 0s
 27700K .......... .......... .......... .......... .......... 81% 9.33M 0s
 27750K .......... .......... .......... .......... .......... 81% 10.3M 0s
 27800K .......... .......... .......... .......... .......... 81% 13.0M 0s
 27850K .......... .......... .......... .......... .......... 81% 4.13M 0s
 27900K .......... .......... .......... .......... .......... 81% 18.5M 0s
 27950K .......... .......... .......... .......... .......... 81% 9.31M 0s
 28000K .......... .......... .......... .......... .......... 82% 10.2M 0s
 28050K .......... .......... .......... .......... .......... 82% 13.2M 0s
 28100K .......... .......... .......... .......... .......... 82% 4.11M 0s
 28150K .......... .......... .......... .......... .......... 82% 17.9M 0s
 28200K .......... .......... .......... .......... .......... 82% 9.28M 0s
 28250K .......... .......... .......... .......... .......... 82% 12.9M 0s
 28300K .......... .......... .......... .......... .......... 82% 12.2M 0s
 28350K .......... .......... .......... .......... .......... 83% 3.91M 0s
 28400K .......... .......... .......... .......... .......... 83% 18.3M 0s
 28450K .......... .......... .......... .......... .......... 83% 14.8M 0s
 28500K .......... .......... .......... .......... .......... 83% 8.42M 0s
 28550K .......... .......... .......... .......... .......... 83% 11.9M 0s
 28600K .......... .......... .......... .......... .......... 83% 4.80M 0s
 28650K .......... .......... .......... .......... .......... 83% 10.5M 0s
 28700K .......... .......... .......... .......... .......... 84% 13.8M 0s
 28750K .......... .......... .......... .......... .......... 84% 8.43M 0s
 28800K .......... .......... .......... .......... .......... 84% 12.1M 0s
 28850K .......... .......... .......... .......... .......... 84% 4.84M 0s
 28900K .......... .......... .......... .......... .......... 84% 11.9M 0s
 28950K .......... .......... .......... .......... .......... 84% 11.5M 0s
 29000K .......... .......... .......... .......... .......... 85% 15.6M 0s
 29050K .......... .......... .......... .......... .......... 85% 7.33M 0s
 29100K .......... .......... .......... .......... .......... 85% 6.27M 0s
 29150K .......... .......... .......... .......... .......... 85% 7.83M 0s
 29200K .......... .......... .......... .......... .......... 85% 11.0M 0s
 29250K .......... .......... .......... .......... .......... 85% 15.7M 0s
 29300K .......... .......... .......... .......... .......... 85% 7.30M 0s
 29350K .......... .......... .......... .......... .......... 86% 13.3M 0s
 29400K .......... .......... .......... .......... .......... 86% 5.33M 0s
 29450K .......... .......... .......... .......... .......... 86% 8.65M 0s
 29500K .......... .......... .......... .......... .......... 86% 14.2M 0s
 29550K .......... .......... .......... .......... .......... 86% 9.76M 0s
 29600K .......... .......... .......... .......... .......... 86% 9.78M 0s
 29650K .......... .......... .......... .......... .......... 86% 5.46M 0s
 29700K .......... .......... .......... .......... .......... 87% 11.4M 0s
 29750K .......... .......... .......... .......... .......... 87% 10.7M 0s
 29800K .......... .......... .......... .......... .......... 87% 9.06M 0s
 29850K .......... .......... .......... .......... .......... 87% 9.77M 0s
 29900K .......... .......... .......... .......... .......... 87% 7.29M 0s
 29950K .......... .......... .......... .......... .......... 87% 9.58M 0s
 30000K .......... .......... .......... .......... .......... 87% 10.0M 0s
 30050K .......... .......... .......... .......... .......... 88% 9.01M 0s
 30100K .......... .......... .......... .......... .......... 88% 11.0M 0s
 30150K .......... .......... .......... .......... .......... 88% 13.6M 0s
 30200K .......... .......... .......... .......... .......... 88% 5.03M 0s
 30250K .......... .......... .......... .......... .......... 88% 13.2M 0s
 30300K .......... .......... .......... .......... .......... 88% 7.24M 0s
 30350K .......... .......... .......... .......... .......... 88% 11.3M 0s
 30400K .......... .......... .......... .......... .......... 89% 21.0M 0s
 30450K .......... .......... .......... .......... .......... 89% 4.87M 0s
 30500K .......... .......... .......... .......... .......... 89% 10.1M 0s
 30550K .......... .......... .......... .......... .......... 89% 16.3M 0s
 30600K .......... .......... .......... .......... .......... 89% 7.42M 0s
 30650K .......... .......... .......... .......... .......... 89% 13.1M 0s
 30700K .......... .......... .......... .......... .......... 89% 4.87M 0s
 30750K .......... .......... .......... .......... .......... 90% 27.0M 0s
 30800K .......... .......... .......... .......... .......... 90% 8.01M 0s
 30850K .......... .......... .......... .......... .......... 90% 9.28M 0s
 30900K .......... .......... .......... .......... .......... 90% 14.3M 0s
 30950K .......... .......... .......... .......... .......... 90% 5.99M 0s
 31000K .......... .......... .......... .......... .......... 90% 9.26M 0s
 31050K .......... .......... .......... .......... .......... 91% 8.05M 0s
 31100K .......... .......... .......... .......... .......... 91% 11.5M 0s
 31150K .......... .......... .......... .......... .......... 91% 10.8M 0s
 31200K .......... .......... .......... .......... .......... 91% 6.05M 0s
 31250K .......... .......... .......... .......... .......... 91% 9.83M 0s
 31300K .......... .......... .......... .......... .......... 91% 13.6M 0s
 31350K .......... .......... .......... .......... .......... 91% 14.7M 0s
 31400K .......... .......... .......... .......... .......... 92% 7.65M 0s
 31450K .......... .......... .......... .......... .......... 92% 19.8M 0s
 31500K .......... .......... .......... .......... .......... 92% 4.24M 0s
 31550K .......... .......... .......... .......... .......... 92% 29.0M 0s
 31600K .......... .......... .......... .......... .......... 92% 7.70M 0s
 31650K .......... .......... .......... .......... .......... 92% 9.76M 0s
 31700K .......... .......... .......... .......... .......... 92% 14.1M 0s
 31750K .......... .......... .......... .......... .......... 93% 4.25M 0s
 31800K .......... .......... .......... .......... .......... 93% 26.7M 0s
 31850K .......... .......... .......... .......... .......... 93% 8.13M 0s
 31900K .......... .......... .......... .......... .......... 93% 12.5M 0s
 31950K .......... .......... .......... .......... .......... 93% 10.1M 0s
 32000K .......... .......... .......... .......... .......... 93% 25.4M 0s
 32050K .......... .......... .......... .......... .......... 93% 4.36M 0s
 32100K .......... .......... .......... .......... .......... 94% 14.6M 0s
 32150K .......... .......... .......... .......... .......... 94% 12.9M 0s
 32200K .......... .......... .......... .......... .......... 94% 9.26M 0s
 32250K .......... .......... .......... .......... .......... 94% 14.1M 0s
 32300K .......... .......... .......... .......... .......... 94% 4.30M 0s
 32350K .......... .......... .......... .......... .......... 94% 27.1M 0s
 32400K .......... .......... .......... .......... .......... 94% 7.80M 0s
 32450K .......... .......... .......... .......... .......... 95% 10.3M 0s
 32500K .......... .......... .......... .......... .......... 95% 13.0M 0s
 32550K .......... .......... .......... .......... .......... 95% 6.26M 0s
 32600K .......... .......... .......... .......... .......... 95% 8.77M 0s
 32650K .......... .......... .......... .......... .......... 95% 8.36M 0s
 32700K .......... .......... .......... .......... .......... 95% 12.2M 0s
 32750K .......... .......... .......... .......... .......... 95% 7.61M 0s
 32800K .......... .......... .......... .......... .......... 96% 7.70M 0s
 32850K .......... .......... .......... .......... .......... 96% 9.50M 0s
 32900K .......... .......... .......... .......... .......... 96% 47.0M 0s
 32950K .......... .......... .......... .......... .......... 96% 5.40M 0s
 33000K .......... .......... .......... .......... .......... 96% 9.88M 0s
 33050K .......... .......... .......... .......... .......... 96% 22.2M 0s
 33100K .......... .......... .......... .......... .......... 97% 4.79M 0s
 33150K .......... .......... .......... .......... .......... 97% 27.6M 0s
 33200K .......... .......... .......... .......... .......... 97% 7.95M 0s
 33250K .......... .......... .......... .......... .......... 97% 9.10M 0s
 33300K .......... .......... .......... .......... .......... 97% 10.2M 0s
 33350K .......... .......... .......... .......... .......... 97% 7.62M 0s
 33400K .......... .......... .......... .......... .......... 97% 9.98M 0s
 33450K .......... .......... .......... .......... .......... 98% 15.4M 0s
 33500K .......... .......... .......... .......... .......... 98% 6.82M 0s
 33550K .......... .......... .......... .......... .......... 98% 7.79M 0s
 33600K .......... .......... .......... .......... .......... 98% 7.59M 0s
 33650K .......... .......... .......... .......... .......... 98% 11.4M 0s
 33700K .......... .......... .......... .......... .......... 98% 29.1M 0s
 33750K .......... .......... .......... .......... .......... 98% 5.38M 0s
 33800K .......... .......... .......... .......... .......... 99% 18.6M 0s
 33850K .......... .......... .......... .......... .......... 99% 4.73M 0s
 33900K .......... .......... .......... .......... .......... 99% 58.5M 0s
 33950K .......... .......... .......... .......... .......... 99% 9.97M 0s
 34000K .......... .......... .......... .......... .......... 99% 8.44M 0s
 34050K .......... .......... .......... .......... .......... 99% 7.87M 0s
 34100K .......... .......... .......... .......... .......... 99% 10.2M 0s
 34150K .......... .........                                  100% 3.32M=2.3s

2022-05-07 02:55:04 (14.7 MB/s) - ‘/root/process_mining/trips_tracing/stopsintrip.json’ saved [34989713/34989713]

--2022-05-07 02:55:04--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/4c4025f0-01bf-41f7-a39f-d156d201b82b/download/stops.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10485845 (10M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stops.json’

     0K .......... .......... .......... .......... ..........  0%  880K 12s
    50K .......... .......... .......... .......... ..........  0% 1.75M 9s
   100K .......... .......... .......... .......... ..........  1% 59.4M 6s
   150K .......... .......... .......... .......... ..........  1%  102M 4s
   200K .......... .......... .......... .......... ..........  2% 1.75M 5s
   250K .......... .......... .......... .......... ..........  2% 69.7M 4s
   300K .......... .......... .......... .......... ..........  3% 90.3M 3s
   350K .......... .......... .......... .......... ..........  3%  132M 3s
   400K .......... .......... .......... .......... ..........  4% 1.85M 3s
   450K .......... .......... .......... .......... ..........  4% 76.5M 3s
   500K .......... .......... .......... .......... ..........  5% 79.4M 3s
   550K .......... .......... .......... .......... ..........  5% 81.2M 2s
   600K .......... .......... .......... .......... ..........  6% 61.3M 2s
   650K .......... .......... .......... .......... ..........  6% 78.4M 2s
   700K .......... .......... .......... .......... ..........  7% 92.3M 2s
   750K .......... .......... .......... .......... ..........  7%  155M 2s
   800K .......... .......... .......... .......... ..........  8%  166M 2s
   850K .......... .......... .......... .......... ..........  8% 2.02M 2s
   900K .......... .......... .......... .......... ..........  9% 83.3M 2s
   950K .......... .......... .......... .......... ..........  9% 71.0M 2s
  1000K .......... .......... .......... .......... .......... 10% 84.2M 2s
  1050K .......... .......... .......... .......... .......... 10% 80.2M 1s
  1100K .......... .......... .......... .......... .......... 11% 77.1M 1s
  1150K .......... .......... .......... .......... .......... 11% 78.7M 1s
  1200K .......... .......... .......... .......... .......... 12% 60.6M 1s
  1250K .......... .......... .......... .......... .......... 12% 98.7M 1s
  1300K .......... .......... .......... .......... .......... 13% 90.9M 1s
  1350K .......... .......... .......... .......... .......... 13% 82.6M 1s
  1400K .......... .......... .......... .......... .......... 14% 87.9M 1s
  1450K .......... .......... .......... .......... .......... 14% 86.2M 1s
  1500K .......... .......... .......... .......... .......... 15%  118M 1s
  1550K .......... .......... .......... .......... .......... 15%  163M 1s
  1600K .......... .......... .......... .......... .......... 16%  137M 1s
  1650K .......... .......... .......... .......... .......... 16%  157M 1s
  1700K .......... .......... .......... .......... .......... 17% 2.56M 1s
  1750K .......... .......... .......... .......... .......... 17% 55.3M 1s
  1800K .......... .......... .......... .......... .......... 18% 72.3M 1s
  1850K .......... .......... .......... .......... .......... 18% 71.0M 1s
  1900K .......... .......... .......... .......... .......... 19% 94.7M 1s
  1950K .......... .......... .......... .......... .......... 19% 84.0M 1s
  2000K .......... .......... .......... .......... .......... 20% 94.8M 1s
  2050K .......... .......... .......... .......... .......... 20% 94.3M 1s
  2100K .......... .......... .......... .......... .......... 20% 83.6M 1s
  2150K .......... .......... .......... .......... .......... 21% 97.6M 1s
  2200K .......... .......... .......... .......... .......... 21% 82.0M 1s
  2250K .......... .......... .......... .......... .......... 22% 82.2M 1s
  2300K .......... .......... .......... .......... .......... 22%  101M 1s
  2350K .......... .......... .......... .......... .......... 23% 80.4M 1s
  2400K .......... .......... .......... .......... .......... 23% 89.0M 1s
  2450K .......... .......... .......... .......... .......... 24% 86.5M 1s
  2500K .......... .......... .......... .......... .......... 24% 97.8M 1s
  2550K .......... .......... .......... .......... .......... 25%  102M 1s
  2600K .......... .......... .......... .......... .......... 25% 80.1M 1s
  2650K .......... .......... .......... .......... .......... 26%  101M 1s
  2700K .......... .......... .......... .......... .......... 26% 85.1M 1s
  2750K .......... .......... .......... .......... .......... 27% 87.7M 1s
  2800K .......... .......... .......... .......... .......... 27% 96.0M 1s
  2850K .......... .......... .......... .......... .......... 28% 83.6M 1s
  2900K .......... .......... .......... .......... .......... 28% 85.7M 1s
  2950K .......... .......... .......... .......... .......... 29% 86.4M 1s
  3000K .......... .......... .......... .......... .......... 29% 99.2M 1s
  3050K .......... .......... .......... .......... .......... 30% 93.0M 0s
  3100K .......... .......... .......... .......... .......... 30%  117M 0s
  3150K .......... .......... .......... .......... .......... 31%  166M 0s
  3200K .......... .......... .......... .......... .......... 31%  109M 0s
  3250K .......... .......... .......... .......... .......... 32%  107M 0s
  3300K .......... .......... .......... .......... .......... 32%  166M 0s
  3350K .......... .......... .......... .......... .......... 33%  133M 0s
  3400K .......... .......... .......... .......... .......... 33%  156M 0s
  3450K .......... .......... .......... .......... .......... 34% 4.40M 0s
  3500K .......... .......... .......... .......... .......... 34% 66.7M 0s
  3550K .......... .......... .......... .......... .......... 35% 95.3M 0s
  3600K .......... .......... .......... .......... .......... 35% 78.3M 0s
  3650K .......... .......... .......... .......... .......... 36%  103M 0s
  3700K .......... .......... .......... .......... .......... 36% 77.5M 0s
  3750K .......... .......... .......... .......... .......... 37%  108M 0s
  3800K .......... .......... .......... .......... .......... 37% 99.0M 0s
  3850K .......... .......... .......... .......... .......... 38% 92.0M 0s
  3900K .......... .......... .......... .......... .......... 38% 84.1M 0s
  3950K .......... .......... .......... .......... .......... 39% 92.7M 0s
  4000K .......... .......... .......... .......... .......... 39% 98.6M 0s
  4050K .......... .......... .......... .......... .......... 40%  103M 0s
  4100K .......... .......... .......... .......... .......... 40% 88.7M 0s
  4150K .......... .......... .......... .......... .......... 41%  117M 0s
  4200K .......... .......... .......... .......... .......... 41%  112M 0s
  4250K .......... .......... .......... .......... .......... 41% 43.8M 0s
  4300K .......... .......... .......... .......... .......... 42% 34.5M 0s
  4350K .......... .......... .......... .......... .......... 42% 31.2M 0s
  4400K .......... .......... .......... .......... .......... 43% 35.3M 0s
  4450K .......... .......... .......... .......... .......... 43% 31.1M 0s
  4500K .......... .......... .......... .......... .......... 44% 36.9M 0s
  4550K .......... .......... .......... .......... .......... 44% 36.5M 0s
  4600K .......... .......... .......... .......... .......... 45% 32.5M 0s
  4650K .......... .......... .......... .......... .......... 45% 38.3M 0s
  4700K .......... .......... .......... .......... .......... 46% 32.0M 0s
  4750K .......... .......... .......... .......... .......... 46% 36.4M 0s
  4800K .......... .......... .......... .......... .......... 47% 37.3M 0s
  4850K .......... .......... .......... .......... .......... 47% 32.0M 0s
  4900K .......... .......... .......... .......... .......... 48% 38.3M 0s
  4950K .......... .......... .......... .......... .......... 48% 31.6M 0s
  5000K .......... .......... .......... .......... .......... 49% 35.8M 0s
  5050K .......... .......... .......... .......... .......... 49% 37.6M 0s
  5100K .......... .......... .......... .......... .......... 50% 30.2M 0s
  5150K .......... .......... .......... .......... .......... 50% 37.4M 0s
  5200K .......... .......... .......... .......... .......... 51% 32.5M 0s
  5250K .......... .......... .......... .......... .......... 51% 38.7M 0s
  5300K .......... .......... .......... .......... .......... 52% 37.1M 0s
  5350K .......... .......... .......... .......... .......... 52% 31.9M 0s
  5400K .......... .......... .......... .......... .......... 53% 36.7M 0s
  5450K .......... .......... .......... .......... .......... 53% 32.2M 0s
  5500K .......... .......... .......... .......... .......... 54% 37.6M 0s
  5550K .......... .......... .......... .......... .......... 54% 36.5M 0s
  5600K .......... .......... .......... .......... .......... 55% 31.2M 0s
  5650K .......... .......... .......... .......... .......... 55% 36.6M 0s
  5700K .......... .......... .......... .......... .......... 56% 32.9M 0s
  5750K .......... .......... .......... .......... .......... 56% 37.8M 0s
  5800K .......... .......... .......... .......... .......... 57% 35.5M 0s
  5850K .......... .......... .......... .......... .......... 57% 33.0M 0s
  5900K .......... .......... .......... .......... .......... 58% 35.4M 0s
  5950K .......... .......... .......... .......... .......... 58% 27.0M 0s
  6000K .......... .......... .......... .......... .......... 59% 48.2M 0s
  6050K .......... .......... .......... .......... .......... 59% 35.9M 0s
  6100K .......... .......... .......... .......... .......... 60% 33.3M 0s
  6150K .......... .......... .......... .......... .......... 60% 36.5M 0s
  6200K .......... .......... .......... .......... .......... 61% 32.8M 0s
  6250K .......... .......... .......... .......... .......... 61% 36.6M 0s
  6300K .......... .......... .......... .......... .......... 62% 36.4M 0s
  6350K .......... .......... .......... .......... .......... 62% 33.3M 0s
  6400K .......... .......... .......... .......... .......... 62% 36.9M 0s
  6450K .......... .......... .......... .......... .......... 63% 32.2M 0s
  6500K .......... .......... .......... .......... .......... 63% 36.6M 0s
  6550K .......... .......... .......... .......... .......... 64% 36.7M 0s
  6600K .......... .......... .......... .......... .......... 64% 32.4M 0s
  6650K .......... .......... .......... .......... .......... 65% 35.9M 0s
  6700K .......... .......... .......... .......... .......... 65% 32.6M 0s
  6750K .......... .......... .......... .......... .......... 66% 38.2M 0s
  6800K .......... .......... .......... .......... .......... 66% 36.7M 0s
  6850K .......... .......... .......... .......... .......... 67% 28.7M 0s
  6900K .......... .......... .......... .......... .......... 67% 43.3M 0s
  6950K .......... .......... .......... .......... .......... 68% 32.3M 0s
  7000K .......... .......... .......... .......... .......... 68% 37.7M 0s
  7050K .......... .......... .......... .......... .......... 69% 36.9M 0s
  7100K .......... .......... .......... .......... .......... 69% 32.1M 0s
  7150K .......... .......... .......... .......... .......... 70% 37.3M 0s
  7200K .......... .......... .......... .......... .......... 70% 32.5M 0s
  7250K .......... .......... .......... .......... .......... 71% 36.5M 0s
  7300K .......... .......... .......... .......... .......... 71% 35.7M 0s
  7350K .......... .......... .......... .......... .......... 72% 33.7M 0s
  7400K .......... .......... .......... .......... .......... 72% 35.9M 0s
  7450K .......... .......... .......... .......... .......... 73% 31.9M 0s
  7500K .......... .......... .......... .......... .......... 73% 38.1M 0s
  7550K .......... .......... .......... .......... .......... 74% 10.7M 0s
  7600K .......... .......... .......... .......... .......... 74%  111M 0s
  7650K .......... .......... .......... .......... .......... 75% 92.4M 0s
  7700K .......... .......... .......... .......... .......... 75%  117M 0s
  7750K .......... .......... .......... .......... .......... 76% 50.1M 0s
  7800K .......... .......... .......... .......... .......... 76% 36.2M 0s
  7850K .......... .......... .......... .......... .......... 77% 31.8M 0s
  7900K .......... .......... .......... .......... .......... 77% 33.4M 0s
  7950K .......... .......... .......... .......... .......... 78% 37.2M 0s
  8000K .......... .......... .......... .......... .......... 78% 36.4M 0s
  8050K .......... .......... .......... .......... .......... 79% 37.1M 0s
  8100K .......... .......... .......... .......... .......... 79% 32.0M 0s
  8150K .......... .......... .......... .......... .......... 80% 33.0M 0s
  8200K .......... .......... .......... .......... .......... 80% 35.8M 0s
  8250K .......... .......... .......... .......... .......... 81% 33.4M 0s
  8300K .......... .......... .......... .......... .......... 81% 37.2M 0s
  8350K .......... .......... .......... .......... .......... 82% 32.1M 0s
  8400K .......... .......... .......... .......... .......... 82% 36.0M 0s
  8450K .......... .......... .......... .......... .......... 83% 31.9M 0s
  8500K .......... .......... .......... .......... .......... 83% 38.1M 0s
  8550K .......... .......... .......... .......... .......... 83% 36.9M 0s
  8600K .......... .......... .......... .......... .......... 84% 32.0M 0s
  8650K .......... .......... .......... .......... .......... 84% 36.9M 0s
  8700K .......... .......... .......... .......... .......... 85% 32.8M 0s
  8750K .......... .......... .......... .......... .......... 85% 37.2M 0s
  8800K .......... .......... .......... .......... .......... 86% 36.5M 0s
  8850K .......... .......... .......... .......... .......... 86% 30.0M 0s
  8900K .......... .......... .......... .......... .......... 87% 40.4M 0s
  8950K .......... .......... .......... .......... .......... 87% 29.1M 0s
  9000K .......... .......... .......... .......... .......... 88% 42.5M 0s
  9050K .......... .......... .......... .......... .......... 88% 36.0M 0s
  9100K .......... .......... .......... .......... .......... 89% 32.6M 0s
  9150K .......... .......... .......... .......... .......... 89% 37.9M 0s
  9200K .......... .......... .......... .......... .......... 90% 27.9M 0s
  9250K .......... .......... .......... .......... .......... 90% 45.3M 0s
  9300K .......... .......... .......... .......... .......... 91% 37.4M 0s
  9350K .......... .......... .......... .......... .......... 91% 32.0M 0s
  9400K .......... .......... .......... .......... .......... 92% 32.1M 0s
  9450K .......... .......... .......... .......... .......... 92% 34.7M 0s
  9500K .......... .......... .......... .......... .......... 93% 37.4M 0s
