--2022-04-20 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30719858 (29M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  860K 35s
 21700K .......... .......... .......... .......... .......... 72% 64.0M 0s
 21750K .......... .......... .......... .......... .......... 72% 85.0M 0s
 21800K .......... .......... .......... .......... .......... 72% 81.8M 0s
 21850K .......... .......... .......... .......... .......... 73% 68.0M 0s
 21900K .......... .......... .......... .......... .......... 73% 81.0M 0s
 21950K .......... .......... .......... .......... .......... 73% 63.8M 0s
 22000K .......... .......... .......... .......... .......... 73% 82.4M 0s
 22050K .......... .......... .......... .......... .......... 73% 9.21M 0s
 22100K .......... .......... .......... .......... .......... 73% 1.41M 0s
 22150K .......... .......... .......... .......... .......... 74% 22.4M 0s
 22200K .......... .......... .......... .......... .......... 74% 75.4M 0s
 22250K .......... .......... .......... .......... .......... 74% 79.1M 0s
 22300K .......... .......... .......... .......... .......... 74% 4.88M 0s
 22350K .......... .......... .......... .......... .......... 74% 5.49M 0s
 22400K .......... .......... .......... .......... .......... 74% 77.4M 0s
 22450K .......... .......... .......... .......... .......... 75% 70.4M 0s
 22500K .......... .......... .......... .......... .......... 75% 81.4M 0s
 22550K .......... .......... .......... .......... .......... 75% 74.8M 0s
 22600K .......... .......... .......... .......... .......... 75% 72.5M 0s
 22650K .......... .......... .......... .......... .......... 75% 81.2M 0s
 22700K .......... .......... .......... .......... .......... 75% 70.2M 0s
 22750K .......... .......... .......... .......... .......... 76% 1.77M 0s
 22800K .......... .......... .......... .......... .......... 76% 81.8M 0s
 22850K .......... .......... .......... .......... .......... 76% 67.3M 0s
 22900K .......... .......... .......... .......... .......... 76% 81.2M 0s
 22950K .......... .......... .......... .......... .......... 76% 71.4M 0s
 23000K .......... .......... .......... .......... .......... 76% 85.8M 0s
 23050K .......... .......... .......... .......... .......... 77% 74.9M 0s
 23100K .......... .......... .......... .......... .......... 77% 70.0M 0s
 23150K .......... .......... .......... .......... .......... 77% 70.8M 0s
 23200K .......... .......... .......... .......... .......... 77% 63.8M 0s
 23250K .......... .......... .......... .......... .......... 77% 79.9M 0s
 23300K .......... .......... .......... .......... .......... 77% 4.64M 0s
 23350K .......... .......... .......... .......... .......... 78% 21.4M 0s
 23400K .......... .......... .......... .......... .......... 78% 83.1M 0s
 23450K .......... .......... .......... .......... .......... 78% 5.24M 0s
 23500K .......... .......... .......... .......... .......... 78% 74.3M 0s
 23550K .......... .......... .......... .......... .......... 78% 70.7M 0s
 23600K .......... .......... .......... .......... .......... 78% 80.8M 0s
 23650K .......... .......... .......... .......... .......... 79% 1.05M 0s
 23700K .......... .......... .......... .......... .......... 79% 55.8M 0s
 23750K .......... .......... .......... .......... .......... 79% 80.8M 0s
 23800K .......... .......... .......... .......... .......... 79% 4.82M 0s
 23850K .......... .......... .......... .......... .......... 79% 77.0M 0s
 23900K .......... .......... .......... .......... .......... 79% 83.3M 0s
 23950K .......... .......... .......... .......... .......... 80% 66.6M 0s
 24000K .......... .......... .......... .......... .......... 80% 3.58M 0s
 24050K .......... .......... .......... .......... .......... 80% 79.2M 0s
 24100K .......... .......... .......... .......... .......... 80% 78.6M 0s
 24150K .......... .......... .......... .......... .......... 80% 66.2M 0s
 24200K .......... .......... .......... .......... .......... 80% 85.1M 0s
 24250K .......... .......... .......... .......... .......... 81% 70.3M 0s
 24300K .......... .......... .......... .......... .......... 81% 79.3M 0s
 24350K .......... .......... .......... .......... .......... 81% 1.79M 0s
 24400K .......... .......... .......... .......... .......... 81% 79.0M 0s
 24450K .......... .......... .......... .......... .......... 81% 80.1M 0s
 24500K .......... .......... .......... .......... .......... 81% 65.3M 0s
 24550K .......... .......... .......... .......... .......... 82% 82.8M 0s
 24600K .......... .......... .......... .......... .......... 82% 71.0M 0s
 24650K .......... .......... .......... .......... .......... 82% 72.2M 0s
 24700K .......... .......... .......... .......... .......... 82% 2.04M 0s
 24750K .......... .......... .......... .......... .......... 82% 55.4M 0s
 24800K .......... .......... .......... .......... .......... 82% 72.3M 0s
 24850K .......... .......... .......... .......... .......... 83% 83.4M 0s
 24900K .......... .......... .......... .......... .......... 83% 72.8M 0s
 24950K .......... .......... .......... .......... .......... 83% 85.9M 0s
 25000K .......... .......... .......... .......... .......... 83% 83.9M 0s
 25050K .......... .......... .......... .......... .......... 83% 74.0M 0s
 25100K .......... .......... .......... .......... .......... 83% 83.8M 0s
 25150K .......... .......... .......... .......... .......... 84% 67.1M 0s
 25200K .......... .......... .......... .......... .......... 84% 59.9M 0s
 25250K .......... .......... .......... .......... .......... 84% 83.7M 0s
 25300K .......... .......... .......... .......... .......... 84% 73.9M 0s
 25350K .......... .......... .......... .......... .......... 84% 2.39M 0s
 25400K .......... .......... .......... .......... .......... 84% 69.3M 0s
 25450K .......... .......... .......... .......... .......... 85% 64.8M 0s
 25500K .......... .......... .......... .......... .......... 85% 71.3M 0s
 25550K .......... .......... .......... .......... .......... 85% 3.69M 0s
 25600K .......... .......... .......... .......... .......... 85% 83.8M 0s
 25650K .......... .......... .......... .......... .......... 85% 6.05M 0s
 25700K .......... .......... .......... .......... .......... 85% 64.7M 0s
 25750K .......... .......... .......... .......... .......... 86% 83.9M 0s
 25800K .......... .......... .......... .......... .......... 86% 75.9M 0s
 25850K .......... .......... .......... .......... .......... 86% 69.1M 0s
 25900K .......... .......... .......... .......... .......... 86% 62.8M 0s
 25950K .......... .......... .......... .......... .......... 86% 11.6M 0s
 26000K .......... .......... .......... .......... .......... 86% 7.80M 0s
 26050K .......... .......... .......... .......... .......... 87% 8.45M 0s
 26100K .......... .......... .......... .......... .......... 87% 7.47M 0s
 26150K .......... .......... .......... .......... .......... 87% 10.9M 0s
 26200K .......... .......... .......... .......... .......... 87% 10.2M 0s
 26250K .......... .......... .......... .......... .......... 87% 6.63M 0s
 26300K .......... .......... .......... .......... .......... 87% 8.79M 0s
 26350K .......... .......... .......... .......... .......... 88% 7.55M 0s
 26400K .......... .......... .......... .......... .......... 88% 10.4M 0s
 26450K .......... .......... .......... .......... .......... 88% 10.3M 0s
 26500K .......... .......... .......... .......... .......... 88% 6.76M 0s
 26550K .......... .......... .......... .......... .......... 88% 23.1M 0s
 26600K .......... .......... .......... .......... .......... 88% 6.21M 0s
 26650K .......... .......... .......... .......... .......... 89% 7.10M 0s
 26700K .......... .......... .......... .......... .......... 89% 11.7M 0s
 26750K .......... .......... .......... .......... .......... 89% 6.28M 0s
 26800K .......... .......... .......... .......... .......... 89% 15.5M 0s
 26850K .......... .......... .......... .......... .......... 89% 7.16M 0s
 26900K .......... .......... .......... .......... .......... 89% 7.08M 0s
 26950K .......... .......... .......... .......... .......... 90% 11.6M 0s
 27000K .......... .......... .......... .......... .......... 90% 6.27M 0s
 27050K .......... .......... .......... .......... .......... 90% 23.3M 0s
 27100K .......... .......... .......... .......... .......... 90% 7.93M 0s
 27150K .......... .......... .......... .......... .......... 90% 5.71M 0s
 27200K .......... .......... .......... .......... .......... 90% 11.9M 0s
 27250K .......... .......... .......... .......... .......... 91% 22.5M 0s
 27300K .......... .......... .......... .......... .......... 91% 6.36M 0s
 27350K .......... .......... .......... .......... .......... 91% 7.62M 0s
 27400K .......... .......... .......... .......... .......... 91% 5.74M 0s
 27450K .......... .......... .......... .......... .......... 91% 21.1M 0s
 27500K .......... .......... .......... .......... .......... 91% 12.5M 0s
 27550K .......... .......... .......... .......... .......... 92% 7.56M 0s
 27600K .......... .......... .......... .......... .......... 92% 6.72M 0s
 27650K .......... .......... .......... .......... .......... 92% 11.1M 0s
 27700K .......... .......... .......... .......... .......... 92% 9.55M 0s
 27750K .......... .......... .......... .......... .......... 92% 8.45M 0s
 27800K .......... .......... .......... .......... .......... 92% 7.61M 0s
 27850K .......... .......... .......... .......... .......... 93% 17.2M 0s
 27900K .......... .......... .......... .......... .......... 93% 9.68M 0s
 27950K .......... .......... .......... .......... .......... 93% 5.66M 0s
 28000K .......... .......... .......... .......... .......... 93% 14.1M 0s
 28050K .......... .......... .......... .......... .......... 93% 5.78M 0s
 28100K .......... .......... .......... .......... .......... 93% 15.5M 0s
 28150K .......... .......... .......... .......... .......... 94% 9.84M 0s
 28200K .......... .......... .......... .......... .......... 94% 11.8M 0s
 28250K .......... .......... .......... .......... .......... 94% 7.66M 0s
 28300K .......... .......... .......... .......... .......... 94% 10.7M 0s
 28350K .......... .......... .......... .......... .......... 94% 7.87M 0s
 28400K .......... .......... .......... .......... .......... 94% 6.86M 0s
 28450K .......... .......... .......... .......... .......... 95% 11.4M 0s
 28500K .......... .......... .......... .......... .......... 95% 8.94M 0s
 28550K .......... .......... .......... .......... .......... 95% 8.92M 0s
 28600K .......... .......... .......... .......... .......... 95% 7.59M 0s
 28650K .......... .......... .......... .......... .......... 95% 11.1M 0s
 28700K .......... .......... .......... .......... .......... 95% 13.1M 0s
 28750K .......... .......... .......... .......... .......... 96% 5.62M 0s
 28800K .......... .......... .......... .......... .......... 96% 14.5M 0s
 28850K .......... .......... .......... .......... .......... 96% 6.06M 0s
 28900K .......... .......... .......... .......... .......... 96% 15.4M 0s
 28950K .......... .......... .......... .......... .......... 96% 9.26M 0s
 29000K .......... .......... .......... .......... .......... 96% 5.71M 0s
 29050K .......... .......... .......... .......... .......... 97% 13.1M 0s
 29100K .......... .......... .......... .......... .......... 97% 17.5M 0s
 29150K .......... .......... .......... .......... .......... 97% 7.70M 0s
 29200K .......... .......... .......... .......... .......... 97% 11.1M 0s
 29250K .......... .......... .......... .......... .......... 97% 13.0M 0s
 29300K .......... .......... .......... .......... .......... 97% 5.40M 0s
 29350K .......... .......... .......... .......... .......... 98% 15.5M 0s
 29400K .......... .......... .......... .......... .......... 98% 5.84M 0s
 29450K .......... .......... .......... .......... .......... 98% 15.1M 0s
 29500K .......... .......... .......... .......... .......... 98% 10.4M 0s
 29550K .......... .......... .......... .......... .......... 98% 5.61M 0s
 29600K .......... .......... .......... .......... .......... 98% 12.9M 0s
 29650K .......... .......... .......... .......... .......... 99% 19.3M 0s
 29700K .......... .......... .......... .......... .......... 99% 5.46M 0s
 29750K .......... .......... .......... .......... .......... 99% 10.8M 0s
 29800K .......... .......... .......... .......... .......... 99% 5.58M 0s
 29850K .......... .......... .......... .......... .......... 99% 37.9M 0s
 29900K .......... .......... .......... .......... .......... 99% 14.6M 0s
 29950K .......... .......... .......... .......... ......... 100% 5.87M=1.8s

2022-04-20 02:55:03 (16.6 MB/s) - ‘/root/process_mining/trips_tracing/stopsintrip.json’ saved [30719858/30719858]

--2022-04-20 02:55:03--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/4c4025f0-01bf-41f7-a39f-d156d201b82b/download/stops.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9023869 (8.6M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stops.json’

     0K .......... .......... .......... .......... ..........  0%  883K 10s
    50K .......... .......... .......... .......... ..........  1% 1.75M 7s
   100K .......... .......... .......... .......... ..........  1% 34.5M 5s
   150K .......... .......... .......... .......... ..........  2% 55.0M 4s
   200K .......... .......... .......... .......... ..........  2% 1.81M 4s
   250K .......... .......... .......... .......... ..........  3% 39.0M 3s
   300K .......... .......... .......... .......... ..........  3% 82.4M 3s
   350K .......... .......... .......... .......... ..........  4% 74.0M 2s
   400K .......... .......... .......... .......... ..........  5% 1.92M 3s
   450K .......... .......... .......... .......... ..........  5% 40.7M 2s
   500K .......... .......... .......... .......... ..........  6% 43.8M 2s
   550K .......... .......... .......... .......... ..........  6% 38.2M 2s
   600K .......... .......... .......... .......... ..........  7% 60.6M 2s
   650K .......... .......... .......... .......... ..........  7% 76.5M 2s
   700K .......... .......... .......... .......... ..........  8% 70.7M 2s
   750K .......... .......... .......... .......... ..........  9% 84.9M 1s
   800K .......... .......... .......... .......... ..........  9% 75.4M 1s
   850K .......... .......... .......... .......... .......... 10% 2.30M 1s
   900K .......... .......... .......... .......... .......... 10% 37.9M 1s
   950K .......... .......... .......... .......... .......... 11% 51.3M 1s
  1000K .......... .......... .......... .......... .......... 11% 35.9M 1s
  1050K .......... .......... .......... .......... .......... 12% 42.7M 1s
  1100K .......... .......... .......... .......... .......... 13% 31.3M 1s
  1150K .......... .......... .......... .......... .......... 13% 44.0M 1s
  1200K .......... .......... .......... .......... .......... 14% 78.3M 1s
  1250K .......... .......... .......... .......... .......... 14% 63.1M 1s
  1300K .......... .......... .......... .......... .......... 15% 76.4M 1s
  1350K .......... .......... .......... .......... .......... 15% 79.3M 1s
  1400K .......... .......... .......... .......... .......... 16% 74.2M 1s
  1450K .......... .......... .......... .......... .......... 17% 80.4M 1s
  1500K .......... .......... .......... .......... .......... 17% 71.8M 1s
  1550K .......... .......... .......... .......... .......... 18% 1.98M 1s
  1600K .......... .......... .......... .......... .......... 18% 48.0M 1s
  1650K .......... .......... .......... .......... .......... 19% 2.64M 1s
  1700K .......... .......... .......... .......... .......... 19% 37.6M 1s
  1750K .......... .......... .......... .......... .......... 20% 39.9M 1s
  1800K .......... .......... .......... .......... .......... 20% 42.5M 1s
  1850K .......... .......... .......... .......... .......... 21% 38.1M 1s
  1900K .......... .......... .......... .......... .......... 22% 42.7M 1s
  1950K .......... .......... .......... .......... .......... 22% 55.0M 1s
  2000K .......... .......... .......... .......... .......... 23% 60.8M 1s
  2050K .......... .......... .......... .......... .......... 23% 79.4M 1s
  2100K .......... .......... .......... .......... .......... 24% 82.2M 1s
  2150K .......... .......... .......... .......... .......... 24% 63.5M 1s
  2200K .......... .......... .......... .......... .......... 25% 84.5M 1s
  2250K .......... .......... .......... .......... .......... 26% 79.8M 1s
  2300K .......... .......... .......... .......... .......... 26% 70.8M 1s
  2350K .......... .......... .......... .......... .......... 27% 68.4M 1s
  2400K .......... .......... .......... .......... .......... 27% 65.6M 1s
  2450K .......... .......... .......... .......... .......... 28% 62.1M 1s
  2500K .......... .......... .......... .......... .......... 28% 77.2M 1s
  2550K .......... .......... .......... .......... .......... 29% 72.7M 1s
  2600K .......... .......... .......... .......... .......... 30% 71.8M 1s
  2650K .......... .......... .......... .......... .......... 30% 81.5M 1s
  2700K .......... .......... .......... .......... .......... 31% 69.7M 1s
  2750K .......... .......... .......... .......... .......... 31% 85.0M 1s
  2800K .......... .......... .......... .......... .......... 32% 83.2M 1s
  2850K .......... .......... .......... .......... .......... 32% 61.2M 0s
  2900K .......... .......... .......... .......... .......... 33% 82.3M 0s
  2950K .......... .......... .......... .......... .......... 34% 81.9M 0s
  3000K .......... .......... .......... .......... .......... 34% 68.9M 0s
  3050K .......... .......... .......... .......... .......... 35% 7.52M 0s
  3100K .......... .......... .......... .......... .......... 35% 40.7M 0s
  3150K .......... .......... .......... .......... .......... 36% 40.4M 0s
  3200K .......... .......... .......... .......... .......... 36% 68.6M 0s
  3250K .......... .......... .......... .......... .......... 37% 41.4M 0s
  3300K .......... .......... .......... .......... .......... 38% 65.2M 0s
  3350K .......... .......... .......... .......... .......... 38% 68.1M 0s
  3400K .......... .......... .......... .......... .......... 39% 56.5M 0s
  3450K .......... .......... .......... .......... .......... 39% 56.9M 0s
  3500K .......... .......... .......... .......... .......... 40% 28.2M 0s
  3550K .......... .......... .......... .......... .......... 40% 34.4M 0s
  3600K .......... .......... .......... .......... .......... 41% 32.7M 0s
  3650K .......... .......... .......... .......... .......... 41% 29.9M 0s
  3700K .......... .......... .......... .......... .......... 42% 3.96M 0s
  3750K .......... .......... .......... .......... .......... 43% 29.3M 0s
  3800K .......... .......... .......... .......... .......... 43% 31.8M 0s
  3850K .......... .......... .......... .......... .......... 44% 28.3M 0s
  3900K .......... .......... .......... .......... .......... 44% 3.80M 0s
  3950K .......... .......... .......... .......... .......... 45% 43.7M 0s
  4000K .......... .......... .......... .......... .......... 45% 28.7M 0s
  4050K .......... .......... .......... .......... .......... 46% 33.3M 0s
  4100K .......... .......... .......... .......... .......... 47% 33.5M 0s
  4150K .......... .......... .......... .......... .......... 47% 4.90M 0s
  4200K .......... .......... .......... .......... .......... 48% 31.1M 0s
  4250K .......... .......... .......... .......... .......... 48% 33.5M 0s
  4300K .......... .......... .......... .......... .......... 49% 28.0M 0s
  4350K .......... .......... .......... .......... .......... 49% 18.6M 0s
  4400K .......... .......... .......... .......... .......... 50% 34.2M 0s
  4450K .......... .......... .......... .......... .......... 51% 29.2M 0s
  4500K .......... .......... .......... .......... .......... 51% 34.4M 0s
  4550K .......... .......... .......... .......... .......... 52% 23.9M 0s
  4600K .......... .......... .......... .......... .......... 52% 29.1M 0s
  4650K .......... .......... .......... .......... .......... 53% 38.3M 0s
  4700K .......... .......... .......... .......... .......... 53% 28.7M 0s
  4750K .......... .......... .......... .......... .......... 54% 33.7M 0s
  4800K .......... .......... .......... .......... .......... 55% 23.0M 0s
  4850K .......... .......... .......... .......... .......... 55% 32.2M 0s
  4900K .......... .......... .......... .......... .......... 56% 28.6M 0s
  4950K .......... .......... .......... .......... .......... 56% 33.4M 0s
  5000K .......... .......... .......... .......... .......... 57% 27.0M 0s
  5050K .......... .......... .......... .......... .......... 57% 28.0M 0s
  5100K .......... .......... .......... .......... .......... 58% 32.7M 0s
  5150K .......... .......... .......... .......... .......... 59% 28.2M 0s
  5200K .......... .......... .......... .......... .......... 59% 26.6M 0s
  5250K .......... .......... .......... .......... .......... 60% 28.0M 0s
  5300K .......... .......... .......... .......... .......... 60% 34.3M 0s
  5350K .......... .......... .......... .......... .......... 61% 27.3M 0s
  5400K .......... .......... .......... .......... .......... 61% 27.2M 0s
  5450K .......... .......... .......... .......... .......... 62% 32.8M 0s
  5500K .......... .......... .......... .......... .......... 62% 26.9M 0s
  5550K .......... .......... .......... .......... .......... 63% 34.0M 0s
  5600K .......... .......... .......... .......... .......... 64% 24.1M 0s
  5650K .......... .......... .......... .......... .......... 64% 32.7M 0s
  5700K .......... .......... .......... .......... .......... 65% 27.2M 0s
  5750K .......... .......... .......... .......... .......... 65% 33.0M 0s
  5800K .......... .......... .......... .......... .......... 66% 26.8M 0s
  5850K .......... .......... .......... .......... .......... 66% 27.5M 0s
  5900K .......... .......... .......... .......... .......... 67% 33.4M 0s
  5950K .......... .......... .......... .......... .......... 68% 28.2M 0s
  6000K .......... .......... .......... .......... .......... 68% 34.3M 0s
  6050K .......... .......... .......... .......... .......... 69% 20.7M 0s
  6100K .......... .......... .......... .......... .......... 69% 34.0M 0s
  6150K .......... .......... .......... .......... .......... 70% 30.3M 0s
  6200K .......... .......... .......... .......... .......... 70% 30.2M 0s
  6250K .......... .......... .......... .......... .......... 71% 25.2M 0s
  6300K .......... .......... .......... .......... .......... 72% 28.3M 0s
  6350K .......... .......... .......... .......... .......... 72% 33.7M 0s
  6400K .......... .......... .......... .......... .......... 73% 33.9M 0s
  6450K .......... .......... .......... .......... .......... 73% 22.3M 0s
  6500K .......... .......... .......... .......... .......... 74% 27.8M 0s
  6550K .......... .......... .......... .......... .......... 74% 33.7M 0s
  6600K .......... .......... .......... .......... .......... 75% 33.5M 0s
  6650K .......... .......... .......... .......... .......... 76% 23.7M 0s
  6700K .......... .......... .......... .......... .......... 76% 33.6M 0s
  6750K .......... .......... .......... .......... .......... 77% 25.1M 0s
  6800K .......... .......... .......... .......... .......... 77% 42.8M 0s
  6850K .......... .......... .......... .......... .......... 78% 24.1M 0s
  6900K .......... .......... .......... .......... .......... 78% 32.9M 0s
  6950K .......... .......... .......... .......... .......... 79% 32.2M 0s
  7000K .......... .......... .......... .......... .......... 80% 27.9M 0s
  7050K .......... .......... .......... .......... .......... 80% 33.6M 0s
  7100K .......... .......... .......... .......... .......... 81% 25.2M 0s
  7150K .......... .......... .......... .......... .......... 81% 28.3M 0s
  7200K .......... .......... .......... .......... .......... 82% 33.1M 0s
  7250K .......... .......... .......... .......... .......... 82% 28.4M 0s
  7300K .......... .......... .......... .......... .......... 83% 26.5M 0s
  7350K .......... .......... .......... .......... .......... 83% 32.1M 0s
  7400K .......... .......... .......... .......... .......... 84% 29.7M 0s
  7450K .......... .......... .......... .......... .......... 85% 32.7M 0s
  7500K .......... .......... .......... .......... .......... 85% 23.1M 0s
  7550K .......... .......... .......... .......... .......... 86% 33.3M 0s
  7600K .......... .......... .......... .......... .......... 86% 28.5M 0s
  7650K .......... .......... .......... .......... .......... 87% 30.4M 0s
  7700K .......... .......... .......... .......... .......... 87% 25.7M 0s
  7750K .......... .......... .......... .......... .......... 88% 28.0M 0s
  7800K .......... .......... .......... .......... .......... 89% 33.2M 0s
  7850K .......... .......... .......... .......... .......... 89% 33.3M 0s
  7900K .......... .......... .......... .......... .......... 90% 23.9M 0s
  7950K .......... .......... .......... .......... .......... 90% 31.6M 0s
  8000K .......... .......... .......... .......... .......... 91% 27.1M 0s
  8050K .......... .......... .......... .......... .......... 91% 25.2M 0s
  8100K .......... .......... .......... .......... .......... 92% 48.1M 0s
  8150K .......... .......... .......... .......... .......... 93% 22.2M 0s
  8200K .......... .......... .......... .......... .......... 93% 28.8M 0s
  8250K .......... .......... .......... .......... .......... 94% 28.6M 0s
  8300K .......... .......... .......... .......... .......... 94% 37.7M 0s
  8350K .......... .......... .......... .......... .......... 95% 23.4M 0s
  8400K .......... .......... .......... .......... .......... 95% 33.5M 0s
  8450K .......... .......... .......... .......... .......... 96% 28.4M 0s
  8500K .......... .......... .......... .......... .......... 97% 32.0M 0s
  8550K .......... .......... .......... .......... .......... 97% 20.4M 0s
  8600K .......... .......... .......... .......... .......... 98% 36.5M 0s
  8650K .......... .......... .......... .......... .......... 98% 38.4M 0s
  8700K .......... .......... .......... .......... .......... 99% 27.7M 0s
  8750K .......... .......... .......... .......... .......... 99% 28.7M 0s
  8800K .......... ..                                         100% 29.1M=0.5s

2022-04-20 02:55:04 (18.4 MB/s) - ‘/root/process_mining/trips_tracing/stops.json’ saved [9023869/9023869]

--2022-04-20 02:55:04--  https://files.cloudgdansk.pl/d/otwarte-dane/ztm/baza-pojazdow.json?v=2
Resolving files.cloudgdansk.pl (files.cloudgdansk.pl)... 153.19.238.147
Connecting to files.cloudgdansk.pl (files.cloudgdansk.pl)|153.19.238.147|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 279155 (273K) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/baza-pojazdow.json’

     0K .......... .......... .......... .......... .......... 18% 1.68M 0s
    50K .......... .......... .......... .......... .......... 36% 1.70M 0s
   100K .......... .......... .......... .......... .......... 55% 1.69M 0s
   150K .......... .......... .......... .......... .......... 73% 1.70M 0s
   200K .......... .......... .......... .......... .......... 91% 95.7M 0s
   250K .......... .......... ..                              100% 96.6M=0.1s

2022-04-20 02:55:04 (2.30 MB/s) - ‘/root/process_mining/trips_tracing/baza-pojazdow.json’ saved [279155/279155]

